

*****************************************************************************************
**                                                                                      *
**                          OVERVIEW                                                    *
**                          ========                                                    *
**                                                                                      *
**    This template illustrates new constraint *BHG_COMP with both Flexible Wellbores   *
**    and Sink/Source wells.  This dataset attempts to mimic results of the *STEAM      *
**    constraint whose definition is based on the CWE volume rate at surface condition. *
**    If the user defines *OPERATE *MAX *STEAM 10 and density of steam at reservoir and *
**    surface condition are 10 kg/m3 and 750 kg/m3 respectively, then the volume rate   *
**    of steam at reservoir condition is 750 m3/day.  The *STEAM rate at reservoir      *
**    condition is calculated based on the amount of water component in the gas phase.  *
**    Therefore, *OPERATE *BHG_COMP 'WATER' 750 should give behaviour close to the      *
**    *OPERATE *STEAM 10.                                                               *
**                                                                                      *
*****************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*TITLE1 'STARS Well Management Template No. 140'
*TITLE2 'Verify/Illustrate *BHG_COMP for FlexWell and S/S'
*TITLE3 'Based on STWWM064'

*INUNIT *SI

*MAXERROR  1
*WRST time  
*WPRN *GRID *TIME
*WPRN *ITER 1
*OUTPRN *WELL *all
*OUTPRN *GRID *TEMP *SG  x  y  w
PRNTORIEN 2  0

*OUTPRN *ITER *unconv
 
*WSRF *GRID *TIME 
*OUTSRF *GRID *TEMP *PRES *SG *SO *SW *X *Y *VISO 
**OUTPRN *RES *ALL
OUTSRF *WELL *COMPONENT *ALL *LAYER *ALL *DOWNHOLE 
**wprn flexwell iter
*OUTSRF *FLEXLAYER *ALL

**WPRN *SECTOR *TIME
*WSRF *SECTOR *TIME



** ===================  GRID DATA  ==============

GRID CART 11 10 10
KDIR UP
DI CON 2
DJ JVAR 
300. 100. 100. 100. 100. 100. 100. 100. 100. 300. 
DK KVAR 
1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 

VATYPE IVAR 
           2            1            1            1            1            1 
           1            1            1            1            2 

VAMOD 2 0.5 1 0.5 0.5

DEPTH TOP 1 1 10 280.0

POR CON 0.34

PERMI CON 1000.  **2200

PERMJ EQUALSI 

PERMK EQUALSI  * 0.8

END-GRID

PRPOR    1000

ROCKTYPE 1
   CPOR 7.E-06
   ROCKCP 2.35E+06
   THCONR 6.6E+05
   THCONW 5.34E+04
   THCONO 1.15E+04
   THCONG 140
   HLOSSPROP OVERBUR  2.35E+06 1.728E+05
             UNDERBUR 2.35E+06 1.728E+05

thtype  con 1


      
** ===================  COMPONENT PROPERTIES  ==============

*MODEL 5 5 5 
*COMPNAME   'WATER' 'BITUMEN' 'CH4'  'solvent'  'c17'
*KV1        0.0      0.00     3.191E+04  1.984e6   1.3779e6
*KV4        0.0      0.00    -3.307E+01  -3456.8  -4294.55
*KV5        0.0      0.00    -2.771E+01   -194.48  -149.15
*CMM        0.0      0.48     0.01604     0.104    0.24
*PCRIT      0.0      1.36E+3  4.6E+3      2108.  1317.
*TCRIT      0.0      624.65  -82.55       344.45  459.85
*MOLDEN     0.0      2045.8    3.75E+4    6.9e3   3375. 
*CP         0.0      4*5.5e-7         
*CT1        0.0      8.000E-04 8.000E-04   8.000E-04   8.000E-04
**    *CPG1      0.0E+0 1.000E+3 6.72E+1    62.9218798
**     *CPG2      0.0E+0 0.0E+0    0.0E+0    0.37367042
**     *CPG3      0.0E+0 0.0E+0    0.0E+0    0
**     *CPG4      0.0E+0 0.0E+0    0.0E+0    0
**     *HVAPR     0      0         1556      34232.5 

*VISCTABLE 
**  Temp
10        0.0   5000000              200               200               200
20        0.0   371535.2291        93.32543008        93.32543008        93.32543008
30        0.0   85113.80382        46.08                 46.08                 46.08 
40        0.0   23442.28815        26.30267992        26.30267992        26.30267992
