**--------------------------------------------------------------------**
** GMWWM119.DAT:  Well-Head Temperature Constraint                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM119.DAT                                               **
**                                                                    **
** MODEL:  CART 8x8x1      10 COMPONENTS         USER SPECIFIED INIT  **
**         4 WELLS         CO2 PATTERN FLOOD     WELLSTREAM MONITORING**
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This example illustrates the use of well-head temperature table    **
** via *PTUBE1 to calculate the producer's tubing-head temperature    **
** for WHT constraint.                                                **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1  '*OPERATE *MIN *WHT'
*TITLE2  '*TWELLBORE, *PTUBE1 *WHT'

*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WPRN *GRID *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTPRN *GRID *PRES *SO *SG *SW *Z 'CO2' *Z 'C22' *DENO
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0
**-------------------------------------FLUID PROPERTY DATA--------------
*MODEL *PR
*NC 10 3
*COMPNAME 'CO2' 'N2' 'CH4' 'C2H6' 'C3H8' 'NC4' 'NC5' 'C6' 'C15' 'C22'
*PVC3 0.00
*HCFLAG  0          0         0
*PCRIT   30.66390  17.56200  13.00450
*VCRIT    0.35970   0.80740   1.18090
*TCRIT  504.743   720.216   812.386
*AC       0.26950   0.59230   0.72740
*MW      84.0     206.0     305.0
*BIN
  0.105  0.120  0.090  0.000  0.000  0.000  0.000
  0.120  0.120  0.110  0.000  0.000  0.000  0.000  0.00
  0.150  0.120  0.145  0.000  0.000  0.000  0.000  0.00  0.000
*TRES  36.0
*PHASEID *CRIT
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21458333   .00006265   .96891333
  .22916667   .00035438   .93815563
  .24375000   .00097656   .90773047
  .25833333   .00200469   .87764152
  .27291667   .00350205   .84789257
  .28750000   .00552427   .81848755
  .30208333   .00812161   .78943055
  .31666667   .01134023   .76072577
  .33125000   .01522310   .73237760
  .34583333   .01981057   .70439058
  .36041667   .02514077   .67676943
  .37500000   .03125000   .64951905
  .38958333   .03817291   .62264458
  .40416667   .04594275   .59615133
  .41875000   .05459150   .57004489
  .43333333   .06415003   .54433105
  .44791667   .07464818   .51901593
  .46250000   .08611487   .49410588
  .47708333   .09857821   .46960763
  .49166667   .11206549   .44552819
  .50625000   .12660333   .42187500
  .52083333   .14221769   .39865587
  .53541667   .15893388   .37587908
  .55000000   .17677670   .35355339
  .56458333   .19577035   .33168811
  .57916667   .21593860   .31029313
  .59375000   .23730469   .28937905
  .60833333   .25989145   .26895718
  .62291667   .28372127   .24903968
  .63750000   .30881618   .22963966
  .65208333   .33519779   .21077133
  .66666667   .36288737   .19245009
  .68125000   .39190586   .17469281
  .69583333   .42227386   .15751800
  .71041667   .45401167   .14094614
  .72500000   .48713929   .12500000
  .73958333   .52167643   .10970519
  .75416667   .55764254   .09509072
  .76875000   .59505680   .08118988
  .78333333   .63393815   .06804138
  .79791667   .67430526   .05569102
  .81250000   .71617661   .04419417
  .82708333   .75957042   .03361965
  .84166667   .80450472   .02405626
  .85625000   .85099732   .01562500
  .87083333   .89906582   .00850517
  .88541667   .94872764   .00300703
  .90000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00300703   .93444444
  .03333333   .00850517   .87111111
  .05000000   .01562500   .81000000
  .06666667   .02405626   .75111111
  .08333333   .03361965   .69444444
  .10000000   .04419417   .64000000
  .11666667   .05569102   .58777778
  .13333333   .06804138   .53777778
  .15000000   .08118988   .49000000
  .16666667   .09509072   .44444444
  .18333333   .10970519   .40111111
  .20000000   .12500000   .36000000
  .21666667   .14094614   .32111111
  .23333333   .15751800   .28444444
  .25000000   .17469281   .25000000
  .26666667   .19245009   .21777778
  .28333333   .21077133   .18777778
  .30000000   .22963966   .16000000
  .31666667   .24903968   .13444444
  .33333333   .26895718   .11111111
  .35000000   .28937905   .09000000
  .36666667   .31029313   .07111111
  .38333333   .33168811   .05444444
  .40000000   .35355339   .04000000
  .41666667   .37587908   .02777778
  .43333333   .39865587   .01777778
  .45000000   .42187500   .01000000
  .46666667   .44552819   .00444444
  .48333333   .46960763   .00111111
  .50000000   .49410588   .00000000
  .51666667   .51901593   .00000000
  .53333333   .54433105   .00000000
  .55000000   .57004489   .00000000
  .56666667   .59615133   .00000000
  .58333333   .62264458   .00000000
  .60000000   .64951905   .00000000
  .61666667   .67676943   .00000000
  .63333333   .70439058   .00000000
  .65000000   .73237760   .00000000
  .66666667   .76072577   .00000000
  .68333333   .78943055   .00000000
  .70000000   .81848755   .00000000
  .71666667   .84789257   .00000000
  .73333333   .87764152   .00000000
  .75000000   .90773047   .00000000
  .76666667   .93815563   .00000000
  .78333333   .96891333   .00000000
  .80000000  1.00000000   .00000000
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL *OFF
*PRES *CON 17000.0
*SW   *CON 0.40000
*ZGLOBALC 'N2' CON       0.0218
*ZGLOBALC 'CO2' CON       0.0164
*ZGLOBALC 'NC4' CON       0.0475
*ZGLOBALC 'C3H8' CON       0.0715
*ZGLOBALC 'C2H6' CON       0.0797
*ZGLOBALC 'CH4' CON       0.2899
*ZGLOBALC 'C22' CON        0.119
*ZGLOBALC 'C15' CON        0.119
*ZGLOBALC 'C6' CON        0.194
*ZGLOBALC 'NC5' CON       0.0412
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL        ** Use defaults
**-------------------------------------WELL DATA------------------------
*RUN
*DATE 1986 1 1

*PTUBE1    1
 *DEPTH
  8400.00    
 *GLR
  150.000      300.000      450.000    
 *WCUT
  0.00000     0.200000     0.400000     0.600000     0.800000    
 *LIQ
  3000.00      5000.00      7000.00      9000.00    
 *LFG
  0.00000      200000.    
 *WHP
  1500.00      2500.00      4000.00    
 *BHP
   1   1   1   1  35890.9      39093.1      43275.9    
   2   1   1   1  41499.1      43507.7      46668.1    
   3   1   1   1  48982.7      50331.5      52632.1    
   4   1   1   1  55748.3      57421.0      59876.5    
   1   1   2   1  36199.5      39248.6      43350.8    
   2   1   2   1  42309.9      44170.6      47198.1    
   3   1   2   1  50136.2      51334.3      53538.4    
   4   1   2   1  58498.3      59374.1      61104.9    
   1   1   3   1  36593.2      39457.9      43441.1    
   2   1   3   1  43270.7      44929.0      47794.2    
   3   1   3   1  51491.7      52628.3      54688.1    
   4   1   3   1  60425.5      61236.6      62819.0    
   1   1   4   1  36359.8      39392.7      43493.6    
   2   1   4   1  43518.7      45299.3      48291.5    
   3   1   4   1  52326.4      53522.8      55651.0    
   4   1   4   1  61464.1      62350.1      64030.8    
   1   1   5   1  36170.6      39174.8      43254.5    
   2   1   5   1  43718.5      45353.4      48346.5    
   3   1   5   1  52586.6      53795.4      55943.5    
   4   1   5   1  61976.0      62832.8      64518.9    
   1   2   1   1  31532.0      33547.8      37172.3    
   2   2   1   1  40804.9      42236.6      45015.0    
   3   2   1   1  50628.3      51445.8      53259.9    
   4   2   1   1  61395.5      61973.9      63453.0    
   1   2   2   1  32022.8      34011.3      37418.5    
   2   2   2   1  42464.5      43665.8      45820.0    
   3   2   2   1  52982.2      53776.2      55654.1    
   4   2   2   1  64550.4      65141.7      66299.7    
   1   2   3   1  32590.1      34490.2      37737.1    
   2   2   3   1  43779.0      44970.9      46829.8    
   3   2   3   1  54614.1      55480.2      57274.5    
   4   2   3   1  66579.0      67220.4      68546.4    
   1   2   4   1  33116.0      35054.7      38368.8    
   2   2   4   1  45003.6      46224.9      48133.5    
   3   2   4   1  56408.9      57626.0      59050.6    
   4   2   4   1  68816.4      69569.1      71237.6    
   1   2   5   1  32961.0      34982.8      38265.9    
   2   2   5   1  44897.1      46312.7      48306.0    
   3   2   5   1  57104.1      58339.7      59917.9    
   4   2   5   1  69387.7      70128.2      71816.1    
   1   3   1   1  30343.4      32036.4      35634.6    
   2   3   1   1  41331.4      42106.8      44369.0    
   3   3   1   1  51522.2      52053.5      53716.8    
   4   3   1   1  64051.5      64756.1      66322.2    
   1   3   2   1  31739.1      33204.5      35979.1    
   2   3   2   1  44021.8      44597.2      46256.8    
   3   3   2   1  56579.0      57077.5      58659.4    
   4   3   2   1  72402.0      72974.4      74236.1    
   1   3   3   1  32608.7      34017.4      36779.1    
   2   3   3   1  45477.0      46022.0      47627.5    
   3   3   3   1  58353.7      58846.6      59938.3    
   4   3   3   1  72553.8      73101.5      74344.7    
   1   3   4   1  33795.1      35396.9      38003.5    
   2   3   4   1  48627.9      49450.0      51353.2    
   3   3   4   1  57411.1      58325.6      60913.4    
   4   3   4   1  67271.8      67948.4      69414.2    
   1   3   5   1  33915.4      35436.8      37945.1    
   2   3   5   1  48516.6      49404.3      51420.1    
   3   3   5   1  62096.2      62615.2      63799.2    
   4   3   5   1  72333.9      72636.0      73565.7    
   1   1   1   2  33765.6      36365.1      40291.6    
   2   1   1   2  41458.9      42763.0      45592.3    
   3   1   1   2  49087.2      50443.4      52563.7    
   4   1   1   2  56115.1      57289.2      59623.7    
   1   1   2   2  34275.2      36712.9      40490.0    
   2   1   2   2  41959.5      43496.9      46219.2    
   3   1   2   2  50481.3      51558.6      53508.7    
   4   1   2   2  58824.7      59941.4      61555.5    
   1   1   3   2  34802.3      37113.1      40760.7    
