**--------------------------------------------------------------------**
** GMWWM116.DAT:  Use of Hydaulic tables for calculating well head    **
**                temperature                                         **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM116.DAT                                               **
**                                                                    **
** MODEL:  CART 8x8x1      10 COMPONENTS         USER SPECIFIED INIT  **
**         4 WELLS         CO2 PATTERN FLOOD     WELLSTREAM MONITORING**
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir.**
** The WHP operating constraints are defined using a table.           **
**                                                                    **
** Use of enhanced capability of *PTUBE1 to additionally handle       **
** wellhead temperature is demostrated along with keyword *TWELLBORE  **
**                                                                    **
** The wellhead temperature determined as above is used for setting a **
** constraint via trigger.                                            **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'THP TABLE TEST'
*TITLE2 '*TRIGGER *WTHTEMP'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WPRN *GRID *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTPRN *GRID *PRES *SO *SG *SW *Z 'CO2' *Z 'C22' *DENO
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0
**-------------------------------------FLUID PROPERTY DATA--------------
*MODEL *PR
*NC 10 3
*COMPNAME 'CO2' 'N2' 'CH4' 'C2H6' 'C3H8' 'NC4' 'NC5' 'C6' 'C15' 'C22'
*PVC3 0.00
*HCFLAG  0          0         0
*PCRIT   30.66390  17.56200  13.00450
*VCRIT    0.35970   0.80740   1.18090
*TCRIT  504.743   720.216   812.386
*AC       0.26950   0.59230   0.72740
*MW      84.0     206.0     305.0
*BIN
  0.105  0.120  0.090  0.000  0.000  0.000  0.000
  0.120  0.120  0.110  0.000  0.000  0.000  0.000  0.00
  0.150  0.120  0.145  0.000  0.000  0.000  0.000  0.00  0.000
*TRES  36.0
*PHASEID *CRIT
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21458333   .00006265   .96891333
  .22916667   .00035438   .93815563
  .24375000   .00097656   .90773047
  .25833333   .00200469   .87764152
  .27291667   .00350205   .84789257
  .28750000   .00552427   .81848755
  .30208333   .00812161   .78943055
  .31666667   .01134023   .76072577
  .33125000   .01522310   .73237760
  .34583333   .01981057   .70439058
  .36041667   .02514077   .67676943
  .37500000   .03125000   .64951905
  .38958333   .03817291   .62264458
  .40416667   .04594275   .59615133
  .41875000   .05459150   .57004489
  .43333333   .06415003   .54433105
  .44791667   .07464818   .51901593
  .46250000   .08611487   .49410588
  .47708333   .09857821   .46960763
  .49166667   .11206549   .44552819
  .50625000   .12660333   .42187500
  .52083333   .14221769   .39865587
  .53541667   .15893388   .37587908
  .55000000   .17677670   .35355339
  .56458333   .19577035   .33168811
  .57916667   .21593860   .31029313
  .59375000   .23730469   .28937905
  .60833333   .25989145   .26895718
  .62291667   .28372127   .24903968
  .63750000   .30881618   .22963966
  .65208333   .33519779   .21077133
  .66666667   .36288737   .19245009
  .68125000   .39190586   .17469281
  .69583333   .42227386   .15751800
  .71041667   .45401167   .14094614
  .72500000   .48713929   .12500000
  .73958333   .52167643   .10970519
  .75416667   .55764254   .09509072
  .76875000   .59505680   .08118988
  .78333333   .63393815   .06804138
  .79791667   .67430526   .05569102
  .81250000   .71617661   .04419417
  .82708333   .75957042   .03361965
  .84166667   .80450472   .02405626
  .85625000   .85099732   .01562500
  .87083333   .89906582   .00850517
  .88541667   .94872764   .00300703
  .90000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00300703   .93444444
  .03333333   .00850517   .87111111
  .05000000   .01562500   .81000000
  .06666667   .02405626   .75111111
  .08333333   .03361965   .69444444
  .10000000   .04419417   .64000000
  .11666667   .05569102   .58777778
  .13333333   .06804138   .53777778
  .15000000   .08118988   .49000000
  .16666667   .09509072   .44444444
  .18333333   .10970519   .40111111
  .20000000   .12500000   .36000000
  .21666667   .14094614   .32111111
  .23333333   .15751800   .28444444
  .25000000   .17469281   .25000000
  .26666667   .19245009   .21777778
  .28333333   .21077133   .18777778
  .30000000   .22963966   .16000000
  .31666667   .24903968   .13444444
  .33333333   .26895718   .11111111
  .35000000   .28937905   .09000000
  .36666667   .31029313   .07111111
  .38333333   .33168811   .05444444
  .40000000   .35355339   .04000000
  .41666667   .37587908   .02777778
  .43333333   .39865587   .01777778
  .45000000   .42187500   .01000000
  .46666667   .44552819   .00444444
  .48333333   .46960763   .00111111
  .50000000   .49410588   .00000000
  .51666667   .51901593   .00000000
  .53333333   .54433105   .00000000
  .55000000   .57004489   .00000000
  .56666667   .59615133   .00000000
  .58333333   .62264458   .00000000
  .60000000   .64951905   .00000000
  .61666667   .67676943   .00000000
  .63333333   .70439058   .00000000
  .65000000   .73237760   .00000000
  .66666667   .76072577   .00000000
  .68333333   .78943055   .00000000
  .70000000   .81848755   .00000000
  .71666667   .84789257   .00000000
  .73333333   .87764152   .00000000
  .75000000   .90773047   .00000000
  .76666667   .93815563   .00000000
  .78333333   .96891333   .00000000
  .80000000  1.00000000   .00000000
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL *OFF
*PRES *CON 17000.0
*SW   *CON 0.40000
*ZGLOBALC 'N2' CON       0.0218
*ZGLOBALC 'CO2' CON       0.0164
*ZGLOBALC 'NC4' CON       0.0475
*ZGLOBALC 'C3H8' CON       0.0715
*ZGLOBALC 'C2H6' CON       0.0797
*ZGLOBALC 'CH4' CON       0.2899
*ZGLOBALC 'C22' CON        0.119
*ZGLOBALC 'C15' CON        0.119
*ZGLOBALC 'C6' CON        0.194
*ZGLOBALC 'NC5' CON       0.0412
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL        
*WMTHRDS 4   ** Use 4 threads to process well management calculations in parallel
**-------------------------------------WELL DATA------------------------
*RUN
*DATE 1986 1 1

VFPPROD             
  1   8400.0      'LIQ'   'WCT'   'GLR'   'THP'   'GRAT'   'METRIC'   'BHP' /

** LIQ flowrate values, units are SM3/DAY             
    3000.000         5000.000         7000.000         9000.000     /

** THP values, units are BARSA               
    15.00000         25.00000         40.00000     /

** WCT  values, units are ratio o to 1        
    0.000000        0.2000000        0.4000000        0.6000000      
   0.8000000     /

** GLR  values, units are SM3/SM3             
    150.0000         300.0000         450.0000     /

** ALQ (GRAT) values, units are SM3/DAY             
    0.000000         200000.0     /

** Table body: BHP values, units are BARSA               
  1  1  1  1    358.9086         414.9906         489.8266         557.4831     /
  1  1  1  2    337.6556         414.5894         490.8717         561.1512     /
  1  1  2  1    315.3205         408.0488         506.2832         613.9547     /
  1  1  2  2    312.9816         410.8500         507.6609         617.6695     /
  1  1  3  1    303.4341         413.3138         515.2217         640.5151     /
  1  1  3  2    306.0958         418.8683         522.6609         643.9724     /
  1  2  1  1    361.9946         423.0992         501.3620         584.9832     /
  1  2  1  2    342.7524         419.5951         504.8135         588.2466     /
  1  2  2  1    320.2281         424.6452         529.8222         645.5037     /
  1  2  2  2    320.7406         431.7349         532.1446         654.9490     /
  1  2  3  1    317.3913         440.2184         565.7903         724.0201     /
  1  2  3  2    324.7362         447.4714         574.6769         730.2339     /
  1  3  1  1    365.9319         432.7070         514.9168         604.2555     /
  1  3  1  2    348.0228         429.2660         518.9892         609.5767     /
  1  3  2  1    325.9012         437.7896         546.1408         665.7901     /
  1  3  2  2    327.5213         444.5313         547.3604         675.0620     /
  1  3  3  1    326.0873         454.7701         583.5373         725.5378     /
  1  3  3  2    333.6325         462.0989         592.1837         732.0364     /
  1  4  1  1    363.5976         435.1872         523.2640         614.6406     /
  1  4  1  2    348.1546         437.8369         529.0747         622.3289     /
  1  4  2  1    331.1597         450.0364         564.0886         688.1643     /
  1  4  2  2    334.5958         456.9529         573.7862         696.8225     /
  1  4  3  1    337.9515         486.2789         574.1106         672.7178     /
  1  4  3  2    346.5711         488.8160         574.5913         682.7036     /
  1  5  1  1    361.7063         437.1855         525.8658         619.7603     /
  1  5  1  2    347.1426         438.4967         532.6955         627.6220     /
  1  5  2  1    329.6096         448.9712         571.0411         693.8766     /
  1  5  2  2    335.1401         456.5334         579.6381         700.4551     /
  1  5  3  1    339.1544         485.1662         620.9621         723.3393     /
  1  5  3  2    349.0336         494.0907         617.9034         734.6017     /
  2  1  1  1    390.9314         435.0771         503.3147         574.2098     /
  2  1  1  2    363.6509         427.6303         504.4345         572.8920     /
  2  1  2  1    335.4777         422.3665         514.4581         619.7393     /
  2  1  2  2    332.0100         422.1453         518.5802         624.3565     /
  2  1  3  1    320.3637         421.0685         520.5353         647.5613     /
  2  1  3  2    318.3953         425.4766         527.0164         650.7915     /
  2  2  1  1    392.4865         441.7064         513.3428         593.7405     /
  2  2  1  2    367.1291         434.9687         515.5864         599.4136     /
  2  2  2  1    340.1133         436.6575         537.7616         651.4169     /
  2  2  2  2    338.9363         442.2247         542.8383         660.5064     /
  2  2  3  1    332.0450         445.9722         570.7747         729.7443     /
  2  2  3  2    336.6246         453.9224         579.0024         735.0213     /
  2  3  1  1    394.5788         449.2902         526.2826         612.3665     /
  2  3  1  2    371.1310         444.4108         528.8023         618.6118     /
  2  3  2  1    344.9022         449.7086         554.8020         672.2041     /
  2  3  2  2    344.9022         454.6859         558.8567         680.8769     /
  2  3  3  1    340.1738         460.2200         588.4657         731.0149     /
