**--------------------------------------------------------------------**
** GMWWM011.DAT:  CO2 PATTERN FLOOD.  BASE CASE FOR GAS LIFT CASES.   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM011.DAT                                               **
**                                                                    **
** MODEL:  CART 8x8x1      10 COMPONENTS         USER SPECIFIED INIT  **
**         4 WELLS         CO2 PATTERN FLOOD     WELLSTREAM MONITORING**
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir.**
** The WHP operating constraints are defined using a table.  This is  **
** the base case for some Gas Lift comparisons.                       **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*FILENAMES *OUTPUT *SRFOUT *RESTARTOUT *INDEXOUT *MAINRESULTSOUT
*TITLE1 'THP TABLE TEST'
*TITLE2 'CO2 injection'
*INUNIT *SI

*WRST 10
*WPRN *WELL 1
*WPRN *GRID *TIME
*WSRF *WELL *TIME
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTPRN *GRID *IMPL *PRES *SO *SG *SW *Z 'CO2' *Z 'C22' *DENO
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0
**-------------------------------------FLUID PROPERTY DATA--------------
*MODEL *PR
*NC 10 3
*COMPNAME 'CO2' 'N2' 'CH4' 'C2H6' 'C3H8' 'NC4' 'NC5' 'C6' 'C15' 'C22'
*PVC3 0.00
*HCFLAG  0          0         0
*PCRIT   30.66390  17.56200  13.00450
*VCRIT    0.35970   0.80740   1.18090
*TCRIT  504.743   720.216   812.386
*AC       0.26950   0.59230   0.72740
*MW      84.0     206.0     305.0
*BIN
  0.105  0.120  0.090  0.000  0.000  0.000  0.000
  0.120  0.120  0.110  0.000  0.000  0.000  0.000  0.00
  0.150  0.120  0.145  0.000  0.000  0.000  0.000  0.00  0.000
*TRES  36.0
*PHASEID *CRIT
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21458333   .00006265   .96891333
  .22916667   .00035438   .93815563
  .24375000   .00097656   .90773047
  .25833333   .00200469   .87764152
  .27291667   .00350205   .84789257
  .28750000   .00552427   .81848755
  .30208333   .00812161   .78943055
  .31666667   .01134023   .76072577
  .33125000   .01522310   .73237760
  .34583333   .01981057   .70439058
  .36041667   .02514077   .67676943
  .37500000   .03125000   .64951905
  .38958333   .03817291   .62264458
  .40416667   .04594275   .59615133
  .41875000   .05459150   .57004489
  .43333333   .06415003   .54433105
  .44791667   .07464818   .51901593
  .46250000   .08611487   .49410588
  .47708333   .09857821   .46960763
  .49166667   .11206549   .44552819
  .50625000   .12660333   .42187500
  .52083333   .14221769   .39865587
  .53541667   .15893388   .37587908
  .55000000   .17677670   .35355339
  .56458333   .19577035   .33168811
  .57916667   .21593860   .31029313
  .59375000   .23730469   .28937905
  .60833333   .25989145   .26895718
  .62291667   .28372127   .24903968
  .63750000   .30881618   .22963966
  .65208333   .33519779   .21077133
  .66666667   .36288737   .19245009
  .68125000   .39190586   .17469281
  .69583333   .42227386   .15751800
  .71041667   .45401167   .14094614
  .72500000   .48713929   .12500000
  .73958333   .52167643   .10970519
  .75416667   .55764254   .09509072
  .76875000   .59505680   .08118988
  .78333333   .63393815   .06804138
  .79791667   .67430526   .05569102
  .81250000   .71617661   .04419417
  .82708333   .75957042   .03361965
  .84166667   .80450472   .02405626
  .85625000   .85099732   .01562500
  .87083333   .89906582   .00850517
  .88541667   .94872764   .00300703
  .90000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00300703   .93444444
  .03333333   .00850517   .87111111
  .05000000   .01562500   .81000000
  .06666667   .02405626   .75111111
  .08333333   .03361965   .69444444
  .10000000   .04419417   .64000000
  .11666667   .05569102   .58777778
  .13333333   .06804138   .53777778
  .15000000   .08118988   .49000000
  .16666667   .09509072   .44444444
  .18333333   .10970519   .40111111
  .20000000   .12500000   .36000000
  .21666667   .14094614   .32111111
  .23333333   .15751800   .28444444
  .25000000   .17469281   .25000000
  .26666667   .19245009   .21777778
  .28333333   .21077133   .18777778
  .30000000   .22963966   .16000000
  .31666667   .24903968   .13444444
  .33333333   .26895718   .11111111
  .35000000   .28937905   .09000000
  .36666667   .31029313   .07111111
  .38333333   .33168811   .05444444
  .40000000   .35355339   .04000000
  .41666667   .37587908   .02777778
  .43333333   .39865587   .01777778
  .45000000   .42187500   .01000000
  .46666667   .44552819   .00444444
  .48333333   .46960763   .00111111
  .50000000   .49410588   .00000000
  .51666667   .51901593   .00000000
  .53333333   .54433105   .00000000
  .55000000   .57004489   .00000000
  .56666667   .59615133   .00000000
  .58333333   .62264458   .00000000
  .60000000   .64951905   .00000000
  .61666667   .67676943   .00000000
  .63333333   .70439058   .00000000
  .65000000   .73237760   .00000000
  .66666667   .76072577   .00000000
  .68333333   .78943055   .00000000
  .70000000   .81848755   .00000000
  .71666667   .84789257   .00000000
  .73333333   .87764152   .00000000
  .75000000   .90773047   .00000000
  .76666667   .93815563   .00000000
  .78333333   .96891333   .00000000
  .80000000  1.00000000   .00000000
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL *OFF
*PRES *CON 17000.0
*SW   *CON 0.40000
*ZGLOBALC 'N2' CON       0.0218
*ZGLOBALC 'CO2' CON       0.0164
*ZGLOBALC 'NC4' CON       0.0475
*ZGLOBALC 'C3H8' CON       0.0715
*ZGLOBALC 'C2H6' CON       0.0797
*ZGLOBALC 'CH4' CON       0.2899
*ZGLOBALC 'C22' CON        0.119
*ZGLOBALC 'C15' CON        0.119
*ZGLOBALC 'C6' CON        0.194
*ZGLOBALC 'NC5' CON       0.0412
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL        ** Use defaults
**-------------------------------------WELL DATA------------------------
*RUN
*DATE 1986 1 1

 *PTUBE1    1              **tubing data for the producer.
  *DEPTH                   **used with wellbore option.
   8400.0
  *GOR
   100.0 125.0
  *WCUT
   0.0 0.5
  *OIL
   0.0 10.0 20.0 30.0
  *ALQ
   1.0
  *WHP
   500.2 4964.2 15825.3
  *BHP
** iflo igfr iwfr iadd bhp(1)   bhp(2)   bhp(3)
   1    1    1    1    12002.4  15846.9  19707.9
   2    1    1    1    11776.3  15863.5  19727.8
   3    1    1    1    11765.2  15908.7  19769.8
   4    1    1    1    11914.1  16062.0  19923.1
   1    1    2    1    14594.8  18444.9  22306.9
   2    1    2    1    14440.4  18483.5  22344.5
   3    1    2    1    14506.6  18577.3  22440.5
   4    1    2    1    14872.8  18935.8  22796.8
   1    2    1    1    11018.9  14727.2  18588.3
   2    2    1    1     9277.6  14749.3  18610.3
   3    2    1    1     8069.6  14804.4  18668.3
   4    2    1    1     7860.0  15008.5  18869.6
   1    2    2    1    13501.0  17231.4  21092.4
   2    2    2    1    12074.1  17275.5  21136.6
   3    2    2    1    11152.9  17385.8  19757.6
   4    2    2    1    11472.9  17821.6  21682.6

      *DTMIN 1.0
      *DTMAX 365.0
      *DTWELL 20.0
      *WELL 1 'INJ-81'
      *WELL 2 'INJ-18'
      *WELL 3 'PROD-11'
      *WELL 4 'PROD-88'
      *INJECTOR  1:2
            *INCOMP    *SOLVENT    1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
            *OPERATE   *MAX  *STG  7000.0
            *GEOMETRY *K  0.1  0.64  0.25  0.0
            *PERF *GEO  1
               8 1 1 1.0
            *PERF *GEO  2
               1 8 1 1.0
      *PRODUCER 3

** Uncomment following two lines for whp constraints to be
** computed from the Aziz-Govier-Fogarasi correlation

            **WELLBORE **MODEL
                      **500.0  0.0008  16.0  90.0

** Following line directs that WHP will be computed from
** tabular data

            *PWELLBORE *TABLE 8400.0 1
**            *OPERATE   *MAX  *STO  13.0
            *OPERATE   *MIN  *WHP *IMPLICIT 4600.0
            **MONITOR   *MAX  *M1   2.0
            *GEOMETRY *K  0.1  0.64  0.25  0.0
            *PERF *GEO  3
                1 1 1 1.0

      *PRODUCER 4
            **WELLBORE **MODEL
                      **500.0  0.0008  16.0  90.0
            *PWELLBORE *TABLE 8400.0 1
**            *OPERATE   *MAX  *STO  13.0
            *OPERATE   *MIN  *WHP *IMPLICIT 4600.0
            **MONITOR   *MAX  *M1   2.0
            *GEOMETRY *K  0.1  0.64  0.25  0.0
            *PERF *GEO  4
                8 8 1 1.0
*GLIFT *OPT 3
*GLOPT  0.00028 0.15
**GLOPT  0.00028 0.0
*MAXGAS 300.0
      *AIMWELL *WELLN

*DATE 1986 12 31
*DATE 1988 12 31
*DATE 1990 12 31
*DATE 1992 12 31
*DATE 1994 12 31
      *STOP
