   ******************************************************************************
   ** mxwwm011.dat:         Well management:    ON-TIME option                 **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:             MXWWM011.DAT                                                   **
   **                                                                                  **
   ** MODEL:  25x65x2   PRIMARY PRODUCTION IN A RESERVOIR WITH GAS CAP                 **      
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This example illustrates the use of the well's ON-TIME feature to simulate wells'**
   ** instantaneous rates(opposed to the average rate case, mxwwm012.dat).  For cases  **
   ** with the ON-TIME factor less than one, the well bottomhole pressure for a        **
   ** producer is expected to be lower than the average rate case, the block pressure  **
   ** remains the same.                                                                **  
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

************************************************************************ 
**  INPUT/OUTPUT CONTROL section                                      **
************************************************************************ 
 
TITLE1
'Test ON-TIME feature' 
TITLE2
'The instantaneous rate and the on-time factor are used'

*CASEID  'WELMAN11'

*INUNIT *SI  
*OUTUNIT *SI  
 
*WPRN    *WELL  *TIME 
*OUTPRN  *WELL  *BRIEF  
**OUTPRN  *RES   *ALL

*OUTPRN  *GRID  *SG  SW  SO  PRES
*OUTSRF  *GRID     *SG *SW *SO  *PRES 
 
*MAXERROR 5  
*OUTDIARY  *WELLSTATUS
 
**CHECKONLY 
** ********************************************************************* 
**                 RESERVOIR DESCRIPTION section                      **
** ********************************************************************* 
 
*GRID   *VARI    25 65 2 
*KDIR *DOWN 
 
*DI  *CON  140.0
*DJ  *CON  140.0
*DK  *ALL
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0565  .1734  .2001  .0832  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .3440  .8852  .9519  .5127  .1046
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1337
      .9361 1.9523 2.0318 1.2253  .3566
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3706
     1.5573 2.7654 2.8577 1.7868  .5244
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0139  .5838
     1.9986 3.2498 3.2309 1.9358  .5317
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0258  .7829
     2.3356 3.5630 3.3147 1.7924  .4644
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1256 1.0724
     2.7078 3.7808 3.2396 1.5504  .3340
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3239 1.4791
     3.1264 3.8907 2.9708 1.2882  .2383
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0339  .5975 1.9440
     3.4610 3.8108 2.6264 1.0560  .1599
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .2261 1.1210 2.4832
     3.6531 3.5740 2.2455  .7885  .0522
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0156  .5604 1.8392 3.1706
     3.8292 3.2132 1.7654  .5108  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0832  .8746 2.3333 3.6103
     3.7371 2.6413 1.2587  .2903  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .2042 1.1439 2.4968 3.4411
     3.1927 1.9802  .7689  .0975  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .4540 1.5028 2.5851 3.0740
     2.5203 1.3174  .3398  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1751  .3178  .2254  .3173 1.0455 1.9971 2.6629 2.6766
     1.8121  .7115  .0998  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .2056  .9831 1.5207 1.1858 1.0699 1.7126 2.3028 2.4941 2.0999
     1.0560  .2564  .0237  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0339  .6154 2.0352 2.9242 2.3199 1.7573 2.0249 2.2358 2.1038 1.4184
      .4572  .0240  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0733  .9806 2.7230 3.6029 2.8630 2.1034 2.0649 2.0964 1.7830  .8835
      .1620  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .2314 1.4177 3.2135 3.8327 3.0247 2.3288 2.2618 2.2545 1.6394  .5776
      .0404  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .5049 1.9723 3.5929 3.9020 3.0556 2.5301 2.7688 2.7256 1.7019  .4942
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0578
      .8428 2.5679 3.9084 3.8051 2.9570 2.6462 3.2160 3.0799 1.7060  .4760
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1793
     1.2850 3.1043 4.1112 3.7815 2.9385 2.7198 3.4552 3.2023 1.5835  .3890
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3628
     1.7993 3.5274 4.1910 3.8877 3.0599 2.7537 3.5735 3.3574 1.7121  .4468
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0115  .5739
     2.1641 3.7222 4.2177 3.9187 3.0917 2.7105 3.5511 3.5880 2.1289  .7094
      .0577  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0357  .6675
     2.1176 3.5677 4.1713 3.7991 2.9310 2.7126 3.6040 3.8164 2.5041  .8958
      .0953  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0413  .6450
     1.9218 3.2798 3.9100 3.4002 2.5314 2.6447 3.6908 3.8940 2.5972  .9023
      .0737  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1405  .7771
     1.8820 2.9518 3.2986 2.7848 2.1908 2.5889 3.7163 3.7705 2.4010  .8345
      .0784  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0460  .3938 1.1579
     2.0294 2.5961 2.5639 2.1543 1.9386 2.5817 3.6966 3.5121 2.0257  .6421
      .0423  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1033  .5842 1.4492
     2.1073 2.2808 2.0681 1.6602 1.5319 2.1283 3.0442 2.7894 1.4527  .3778
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0296  .2245  .7386 1.5403
     2.0551 2.1063 1.8365 1.3114  .9940 1.2763 1.8356 1.6477  .7614  .1442
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0176  .1628  .4503  .7812 1.2032 1.7406
     2.0373 2.0133 1.6818 1.0306  .4837  .4126  .6802  .6153  .2185  .0160
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0861  .5173 1.1871 1.7373 2.1121 2.2939
     2.2202 1.9580 1.4839  .7693  .1921  .0010  .0734  .0824  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1676  .7885 1.7065 2.6044 3.1322 3.0491
     2.6597 2.0875 1.3711  .6299  .1232  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1571  .7864 1.8731 3.0907 3.8204 3.6971
     3.1101 2.3034 1.4497  .6440  .1113  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0580  .5194 1.6772 3.1286 4.0135 4.0293
     3.3696 2.4111 1.5302  .6536  .0936  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .2042 1.2549 2.8668 3.9167 4.1022
     3.4387 2.4146 1.5317  .6354  .0812  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0562  .9265 2.5797 3.8100 4.1035
     3.4536 2.3951 1.4692  .6080  .0831  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0190  .7824 2.3953 3.7326 4.0864
     3.4368 2.3337 1.3302  .5075  .0600  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .7183 2.2771 3.6659 4.0544
     3.3402 2.1943 1.1408  .3518  .0189  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0837  .7985 2.2192 3.6021 4.0063
     3.2045 2.0147  .9361  .2185  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .2215  .9799 2.2672 3.6000 3.9063
     2.9966 1.8046  .7554  .1379  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0262  .3518 1.1327 2.3609 3.6508 3.7502
     2.7092 1.5628  .5639  .0572  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1047  .5458 1.3101 2.4543 3.6623 3.5852
     2.4562 1.3469  .3990  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0219  .2650  .8422 1.6121 2.7697 3.7669 3.3722
     2.1756 1.0813  .2676  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0884  .4965 1.1888 2.0660 3.2865 3.7969 2.9616
     1.7959  .7769  .1468  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .2297  .8342 1.6062 2.6504 3.6961 3.5761 2.4830
     1.4015  .5013  .0541  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0615  .4768 1.2002 2.1127 3.2959 3.8915 3.2555 2.0919
     1.0066  .2467  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1758  .7501 1.5497 2.6034 3.7239 3.8253 2.8718 1.7181
      .6803  .1012  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2722  .9629 1.8492 2.9623 3.8517 3.5987 2.5122 1.4040
      .4790  .0329  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0161  .3651 1.1242 2.0851 3.2536 3.8875 3.3504 2.2440 1.1888
      .3516  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0580  .4896 1.2630 2.3195 3.5399 3.9013 3.1349 2.0429 1.0232
      .2665  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0903  .5854 1.3582 2.4741 3.7043 3.8667 2.9776 1.8720  .8427
      .1757  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .1036  .6143 1.3874 2.5109 3.7280 3.7789 2.8058 1.6902  .6720
      .1025  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0867  .5477 1.3018 2.3984 3.6521 3.7085 2.6560 1.5312  .5294
      .0401  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0315  .3968 1.1263 2.1224 3.3229 3.5235 2.5509 1.4243  .4354
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2544  .9143 1.7850 2.8358 3.1881 2.4058 1.3298  .4149
      .0136  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1753  .8086 1.7075 2.6562 2.9707 2.2516 1.2335  .3914
      .0208  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2545 1.0410 2.0512 2.8337 2.7764 1.9629 1.0512  .3030
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0497  .5986 1.6617 2.5992 2.9095 2.3748 1.5317  .7249  .1449
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .2950 1.2366 2.3915 2.9348 2.5671 1.7910 1.0557  .3660  .0235
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0483  .6762 1.9038 2.8273 2.7482 1.9337 1.1632  .5262  .1010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
