   ******************************************************************************
   ** mxwwm009.dat:                Gas Lift Optimization Test                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXWWM009.DAT                                                             **
   **                                                                                  **
   ** MODEL:  44x32x5   42 VERTICAL, 1 HORIZONTAL PRODUCERS AND 4 VERTICAL INJECTORS   **      
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This example illustrates the use of gas lift optimization option in a reservoir  ** 
   ** with 42 vertical producers, 4 vertical water injectors and 1 horizontal producer **
   ** which is located among the refined grids.                                        **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

********************************************************************************
** I/O Control Section                                                        **
********************************************************************************

************************************************************************
** This data set tests the 
************************************************************************
*FILENAMES *OUTPUT *INDEXOUT *MAINRESULTSOUT
*TITLE1  'GLIFT together with GLOPT options'
*TITLE2  'Uses WHP IMPLICIT constraint.'
*CASEID  'WELMAN9'

*INUNIT  *MODSI   
*WPRN  *WELL  *TIME  
*WPRN  *ITER  *NEWTON
*WPRN  *GRID  *time  
*WSRF   *WELL  TIME
*WSRF   *GRID  TIME
*OUTSRF *GRID  *SO  *SW  *SG  *PRES

*outprn *res *none
*outprn *well *brief 
*OUTPRN *GRID  *SO  *SW  *SG  *PRES
*outprn *tables *none

*WRST   0 
*OUTDIARY  *WELLSTATUS                  

*GRID *VARI   44   32    5
*KDIR *DOWN
*DI *CON  248.86
*DJ *CON  250.   

*DTOP
  3127.5  3130.0  3130.0  3132.5  3132.5  3132.5  3132.5  3132.5  3135.0  3135.0
  3135.0  3135.0  3132.5  3134.2  3134.4  3135.0  3135.8  3136.4  3137.2  3138.1
  3138.8  3139.3  3139.6  3140.0  3140.0  3140.0  3139.6  3139.1  3138.6  3137.7
  3137.5  3137.5  3137.5  3137.5  3137.5  3135.0  3135.0  3135.0  3135.0  3132.5
  3132.5  3130.0  3127.5  3127.5  3125.0  3127.5  3130.0  3130.0  3132.5  3132.5
  3132.5  3132.5  3132.5  3132.5  3135.0  3132.5  3133.8  3135.0  3135.4  3135.9
  3136.5  3137.1  3138.1  3139.5  3140.4  3141.0  3141.5  3141.9  3142.1  3142.0
  3141.8  3141.0  3140.3  3139.5  3138.3  3137.3  3137.5  3135.0  3135.0  3135.0
  3132.5  3132.5  3130.0  3130.0  3130.0  3125.0  3125.0  3125.0  3125.0  3125.0
  3127.5  3130.0  3130.0  3130.0  3132.5  3132.5  3132.5  3132.5  3132.9  3134.2
  3135.2  3135.8  3136.3  3136.7  3137.1  3137.5  3139.2  3140.5  3141.5  3142.3
  3142.9  3143.2  3143.3  3143.2  3142.9  3142.5  3141.7  3140.6  3139.4  3138.1
  3136.7  3135.0  3135.0  3132.5  3132.5  3130.0  3130.0  3130.0  3125.0  3125.0
  3125.0  3125.0  3115.0  3125.0  3125.0  3127.5  3130.0  3130.0  3130.0  3132.5
  3132.5  3133.1  3134.5  3135.5  3136.3  3136.8  3137.2  3137.5  3138.0  3138.9
  3140.0  3141.3  3142.3  3143.0  3143.8  3144.3  3144.6  3144.6  3144.2  3143.4
  3142.7  3141.7  3140.0  3138.9  3137.0  3135.3  3132.5  3132.5  3130.0  3130.0
  3127.5  3127.5  3125.0  3125.0  3125.0  3135.0  3112.5  3115.0  3125.0  3125.0
  3125.0  3127.5  3130.0  3130.0  3132.5  3134.6  3136.1  3137.5  3137.5  3138.2
  3138.3  3138.4  3139.0  3139.8  3140.7  3141.9  3143.0  3143.7  3144.6  3145.0
  3145.0  3145.0  3145.0  3144.8  3143.8  3142.5  3140.9  3139.4  3137.5  3135.3
  3132.8  3130.0  3130.0  3127.5  3127.5  3125.0  3125.0  3125.0  3125.0  3130.0
  3115.0  3120.0  3120.0  3125.0  3125.0  3125.0  3127.5  3130.0  3133.5  3136.5
  3138.3  3139.3  3139.8  3139.5  3139.1  3138.8  3139.5  3140.3  3141.0  3142.0
  3143.0  3143.6  3145.0  3145.0  3145.0  3145.0  3145.0  3145.0  3144.5  3143.1
  3141.7  3140.0  3137.5  3135.3  3132.5  3130.4  3128.0  3125.0  3125.0  3125.0
  3125.0  3135.0  3130.0  3135.0  3112.5  3112.5  3112.5  3120.0  3120.0  3125.0
  3126.3  3130.0  3135.0  3138.5  3141.0  3142.1  3141.3  3140.5  3139.3  3140.0
  3139.2  3140.0  3140.4  3141.3  3142.5  3143.0  3144.2  3145.0  3145.0  3145.0
  3145.0  3145.0  3144.6  3143.4  3142.0  3140.2  3137.8  3135.0  3132.5  3130.0
  3127.2  3125.0  3125.0  3125.0  3130.0  3135.0  3135.0  3152.5  3112.5  3112.5
  3112.5  3115.0  3120.0  3120.7  3125.0  3130.0  3135.0  3140.0  3142.5  3142.5
  3142.5  3140.8  3139.5  3138.4  3138.6  3138.9  3139.3  3140.0  3140.7  3142.0
  3143.1  3144.2  3145.0  3145.0  3145.0  3145.0  3144.5  3143.3  3142.0  3140.0
  3137.5  3135.0  3132.0  3129.0  3126.7  3125.0  3125.0  3130.0  3135.0  3135.0
  3152.5  3152.5  3112.5  3112.5  3112.5  3112.5  3115.0  3118.6  3122.5  3127.5
  3135.0  3140.0  3142.5  3142.5  3142.1  3140.0  3138.4  3137.5  3137.1  3136.8
  3137.0  3137.5  3138.1  3139.4  3140.5  3142.0  3142.5  3143.3  3143.8  3143.6
  3143.5  3142.9  3141.7  3140.0  3137.5  3134.5  3131.3  3128.3  3126.3  3125.5
  3128.1  3133.3  3135.0  3152.5  3152.5  3162.5  3112.5  3112.5  3112.5  3112.5
  3112.5  3115.0  3120.0  3125.0  3132.5  3137.5  3140.8  3141.7  3140.0  3137.5
  3136.3  3135.0  3134.2  3133.8  3133.1  3133.8  3135.0  3135.8  3137.5  3138.8
  3140.0  3140.5  3141.3  3142.0  3141.8  3141.4  3140.8  3139.3  3136.7  3133.8
  3130.0  3127.5  3126.3  3127.3  3129.5  3137.7  3149.3  3152.5  3162.5  3162.5
  3112.5  3112.5  3112.5  3112.0  3111.1  3112.5  3116.0  3120.6  3130.0  3132.5
  3137.5  3137.5  3135.8  3135.0  3132.5  3131.8  3130.0  3130.0  3130.0  3130.0
  3130.0  3132.5  3133.3  3135.0  3135.8  3136.7  3137.5  3138.1  3138.8  3139.0
  3138.6  3138.1  3135.5  3132.5  3128.8  3126.5  3125.0  3125.6  3130.0  3137.7
  3135.0  3162.5  3162.5  3162.5  3112.5  3112.5  3111.6  3110.4  3109.9  3110.8
  3112.5  3118.0  3123.8  3128.8  3132.5  3132.5  3132.5  3130.6  3130.0  3129.0
  3127.5  3127.5  3126.0  3125.8  3127.5  3127.5  3130.0  3130.0  3131.7  3132.5
  3132.5  3135.0  3135.0  3135.0  3135.6  3135.0  3133.3  3130.0  3126.3  3124.0
  3123.2  3124.4  3127.5  3135.0  3143.8  3155.0  3162.5  3152.5  3112.5  3112.5
  3111.5  3110.0  3109.2  3109.7  3111.0  3115.0  3120.0  3125.0  3128.1  3129.6
  3128.9  3127.5  3126.8  3126.1  3125.0  3124.5  3123.8  3123.6  3123.8  3124.4
  3125.0  3125.8  3127.5  3128.3  3130.0  3130.0  3130.0  3130.0  3130.0  3130.0
  3127.5  3125.0  3122.1  3121.3  3120.0  3120.0  3122.5  3128.3  3135.0  3140.8
  3146.7  3147.5  3112.5  3112.3  3111.2  3110.0  3108.7  3109.1  3110.0  3113.8
  3119.7  3123.1  3126.0  3127.5  3127.5  3126.5  3126.1  3125.0  3123.9  3123.3
  3122.3  3121.6  3120.5  3120.0  3120.0  3120.8  3122.5  3124.2  3125.0  3125.0
  3125.0  3124.0  3120.0  3120.0  3118.8  3117.5  3117.5  3117.5  3116.0  3115.8
  3116.7  3120.0  3120.0  3125.0  3127.5  3130.0  3111.7  3111.3  3110.6  3109.4
  3108.3  3108.3  3110.0  3113.3  3118.9  3121.9  3125.3  3126.3  3126.7  3126.4
  3126.2  3125.8  3124.6  3123.5  3122.0  3120.0  3118.6  3117.5  3116.7  3116.7
  3117.5  3119.2  3120.0  3120.0  3120.0  3117.5  3115.0  3112.5  3112.5  3113.3
  3113.3  3113.3  3113.2  3113.9  3113.6  3114.0  3114.7  3115.0  3117.0  3121.3
  3110.0  3109.5  3109.0  3108.2  3107.2  3107.5  3109.5  3112.5  3116.9  3121.1
  3125.0  3125.8  3126.0  3126.3  3126.9  3127.5  3127.5  3127.5  3125.0  3120.0
  3117.5  3114.5  3113.0  3112.5  3114.2  3115.0  3116.3  3116.7  3115.0  3113.1
  3110.8  3109.5  3109.0  3110.0  3110.5  3111.3  3112.5  3113.8  3114.0  3113.1
  3114.2  3115.0  3117.0  3125.0  3106.3  3105.6  3105.0  3105.0  3105.0  3105.0
  3107.5  3110.8  3115.0  3120.0  3123.1  3125.0  3125.6  3125.6  3126.4  3128.8
  3132.0  3135.0  3127.5  3123.3  3116.5  3113.5  3110.5  3110.4  3110.8  3111.5
  3112.5  3112.0  3111.3  3110.0  3107.5  3106.8  3106.3  3106.8  3107.5  3110.0
  3112.5  3115.0  3117.5  3120.0  3120.0  3121.7  3125.0  3130.0  3103.3  3102.5
  3102.2  3102.2  3102.2  3103.0  3105.0  3107.5  3112.5  3117.0  3120.0  3121.9
  3122.5  3123.5  3124.4  3127.5  3131.3  3132.5  3127.5  3125.0  3117.5  3113.8
  3111.3  3111.8  3110.0  3110.0  3110.0  3110.0  3110.0  3107.2  3105.7  3105.0
  3105.0  3105.0  3107.5  3110.0  3115.0  3120.0  3125.0  3127.5  3130.0  3135.0
  3135.0  3139.3  3102.2  3101.3  3100.5  3100.0  3101.1  3101.8  3102.5  3105.6
  3110.0  3113.3  3115.8  3117.5  3119.3  3120.0  3120.8  3123.3  3125.0  3126.3
  3125.0  3121.9  3117.9  3115.0  3113.1  3111.5  3110.0  3109.7  3109.2  3109.2
  3108.8  3107.0  3105.0  3105.0  3105.0  3106.3  3109.4  3115.0  3120.0  3128.3
  3135.0  3140.0  3143.6  3145.0  3146.4  3145.0  3102.5  3101.8  3100.8  3100.4
  3101.4  3101.6  3102.5  3104.5  3107.5  3110.0  3112.5  3113.8  3115.0  3116.3
  3117.9  3120.0  3121.4  3122.5  3122.5  3120.5  3118.3  3117.5  3115.5  3114.2
  3112.5  3111.3  3111.3  3110.6  3110.0  3108.1  3106.3  3106.0  3106.7  3109.2
