********************************************************************************
** mxsmo016.dat:          Model With Oilwet Stone 1 Relative Permeability     **                 
********************************************************************************
**************************************************************************************
**                                                                                  **
** FILE:  MXSMO016.DAT                                                              **
**                                                                                  **
** MODEL: VARI 13x14x11 GRIDS             SI UNIT          10 SECTORS               **
**        USER INPUT INITIALIZATION       25 WATER PRODUCERS AND 12 OIL INJECTORS   **        
**        LINEAR-ISOPERM MODEL TO COMPUTE Kro.                                      **
**************************************************************************************
**                                                                                  **
** This data set tests the OILWET option using Stone 1 relative permeability model. **                                                             **
**                                                                                  **
**************************************************************************************
** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
**************************************************************************************                                

RESULTS SIMULATOR IMEX

*FILENAME *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT

******************************************************
************ INPUT/OUTPUT CONTROL GROUP
******************************************************

*TITLE1
 'IMEX OILWET data set.'
*TITLE2
 'Test OILWET relative permeability option'
*TITLE3
 'Using linear-isoperm option'
*CASEID
 'MXSMO016'

*INUNIT   *SI

*WPRN        *WELL   *TIME
*WPRN        *GRID   *TIME     
*OUTPRN      *GRID      *SG  *SO   *SW       
*OUTPRN      *WELL      *ALL  
*OUTPRN      *TABLES    *ALL
*OUTPRN      *RES       *ALL

*WSRF        *WELL      1
*WSRF        *GRID      *TIME
*OUTSRF      *WELL      *ALL  
*OUTSRF      *RES       *ALL
*OUTSRF      *GRID      *ALL    


******************************************************
************** RESERVOIR DESCRIPTION KEYWORD GROUP
******************************************************

*GRID    *VARI  13 14 11
*KDIR    *UP

** GRID BLOCKS IN ALL DIRECTIONS
*DI  *IVAR
 175 140 115 180 200 130 135 140 165 100 165 305 215

*DJ  *JVAR
 265 160 105 120 130 115 135 135 160 175 155 240 315 280

*DK  *KVAR
  10 15  25  10  10  5   10  10  20  10  5

*DTOP
   3105   3105   3105   3105   3105   3105   3105   3105   3105   3105   3105   3105   3105
   3113   3113   3113   3113   3113   3113   3113   3113   3113   3113   3113   3113   3113
   3121   3121   3121   3121   3121   3121   3121   3121   3121   3121   3121   3121   3121
   3130   3130   3130   3130   3130   3130   3130   3130   3130   3130   3130   3130   3130
   3138   3138   3138   3138   3138   3138   3138   3138   3138   3138   3138   3138   3138
   3147   3147   3147   3147   3147   3147   3147   3147   3147   3147   3147   3147   3147
   3155   3155   3155   3155   3155   3155   3155   3155   3155   3155   3155   3155   3155
   3180   3180   3180   3180   3180   3180   3180   3180   3180   3180   3180   3180   3180
   3205   3205   3205   3205   3205   3205   3205   3205   3205   3205   3205   3205   3205
   3222   3222   3222   3222   3222   3222   3222   3222   3222   3222   3222   3222   3222
   3239   3239   3239   3239   3239   3239   3239   3239   3239   3239   3239   3239   3239
   3255   3255   3255   3255   3255   3255   3255   3255   3255   3255   3255   3255   3255
   3280   3280   3280   3280   3280   3280   3280   3280   3280   3280   3280   3280   3280
   3305   3305   3305   3305   3305   3305   3305   3305   3305   3305   3305   3305   3305

*POR *ALL

** LAYER 1
 0.2353 0.2338 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1845 0.2051 0.2293 0.2448 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1737 0.2060 0.2032 0.2615 0.2724 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2493 0.2341 0.2019 0.2410 0.2774 0.2161 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2429 0.2609 0.2377 0.2562 0.2879 0.2602 0.2299 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2096 0.2020 0.2072 0.2249 0.2389 0.2596 0.2346 0.2237 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1999 0.1967 0.1941 0.2036 0.2178 0.2487 0.2354 0.2330 0.1875 0.1970 0.0000 0.0000 0.0000
 0.1884 0.1823 0.1622 0.1874 0.1679 0.2200 0.2483 0.2239 0.1990 0.1950 0.1730 0.0000 0.0000
 0.0000 0.1751 0.1640 0.1585 0.1788 0.1815 0.1822 0.1881 0.1836 0.1639 0.1507 0.0000 0.0000
 0.0000 0.0000 0.1579 0.0000 0.0000 0.0000 0.1415 0.1731 0.1488 0.1705 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1648 0.1527 0.1447 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 2
 0.2803 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2525 0.2561 0.2573 0.2498 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2337 0.2520 0.2472 0.2745 0.2624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2603 0.2591 0.2379 0.2610 0.2694 0.2281 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2699 0.2307 0.2402 0.2799 0.2642 0.2449 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.2122 0.2179 0.2449 0.2576 0.2476 0.2417 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.2171 0.2086 0.2178 0.2267 0.2274 0.2470 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.1942 0.2104 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 3
 0.2753 0.2538 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2475 0.2581 0.2593 0.2282 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2187 0.2570 0.2482 0.2665 0.2474 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2253 0.2491 0.2339 0.2390 0.2484 0.2021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2379 0.2459 0.2077 0.2194 0.2569 0.2352 0.2149 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2156 0.2020 0.1962 0.1989 0.2249 0.2286 0.2176 0.2147 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2189 0.2147 0.2051 0.2066 0.2278 0.2207 0.2124 0.2260 0.1805 0.1920 0.0000 0.0000 0.0000
 0.2034 0.2033 0.1882 0.2114 0.1899 0.2180 0.2203 0.2259 0.2090 0.2020 0.1860 0.0000 0.0000
 0.0000 0.2041 0.1930 0.1845 0.2078 0.1995 0.1942 0.2031 0.2056 0.1849 0.1787 0.2563 0.0000
 0.0000 0.1849 0.1869 0.0000 0.2062 0.1978 0.1685 0.2031 0.1818 0.2125 0.1967 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.1708 0.1674 0.1948 0.1927 0.1847 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1798 0.1799 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 4
 0.2703 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2525 0.2681 0.2593 0.2408 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2237 0.2810 0.2682 0.2745 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2203 0.2791 0.2839 0.2740 0.2514 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2379 0.2709 0.2647 0.2902 0.2649 0.2352 0.2149 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2256 0.2340 0.2492 0.2729 0.2349 0.2276 0.2126 0.2137 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2349 0.2427 0.2491 0.2606 0.2358 0.2187 0.2074 0.2240 0.1795 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.1999 0.2180 0.2153 0.2139 0.1840 0.2030 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1801 0.1786 0.1769 0.1887 0.2563 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2397 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 5
 0.2703 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2725 0.2631 0.2343 0.1848 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2437 0.3052 0.2382 0.2325 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1903 0.2441 0.2199 0.2160 0.2084 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2049 0.2139 0.1807 0.1852 0.2169 0.2122 0.2083 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1906 0.1800 0.1742 0.1859 0.1899 0.2066 0.2066 0.2117 0.0000 0.0000 0.0000 0.0000 0.0000
 0.2049 0.2037 0.1991 0.2056 0.2178 0.2027 0.1974 0.2210 0.1695 0.0000 0.0000 0.0000 0.0000
 0.2154 0.2073 0.1882 0.2134 0.1829 0.2020 0.2015 0.2339 0.2140 0.1650 0.0000 0.0000 0.0000
 0.0000 0.2071 0.1960 0.1865 0.2078 0.2065 0.2042 0.2651 0.2286 0.1519 0.1287 0.2563 0.0000
 0.0000 0.1939 0.1959 0.0000 0.2142 0.2038 0.1785 0.2611 0.2288 0.2025 0.1647 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.1776 0.1808 0.1774 0.2048 0.1927 0.1777 0.1717 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1798 0.1899 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 6
 0.2503 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
