  ******************************************************************************
  ** mxsmo094.dat:      Imbibition Capillary Pressure Scaling                 **
  ******************************************************************************
  **************************************************************************************
  **                                                                                  **
  ** FILE:   mxsmo094.dat                                                             **
  **                                                                                  **
  ** MODEL:  9x9x50  Krow Hysteresis     Water Injection    PCOWI_SCALE COMBINED      **
  **                                                                                  **
  **                                                                                  **
  **************************************************************************************
  **                                                                                  **
  **   Imbibition Capillary Pressure Scaling (*PCOWI_SCALE *COMBINED)                 **
  **                                                                                  **
  **************************************************************************************
  ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
  **************************************************************************************

RESULTS SIMULATOR IMEX

************************************************************************
** I/O Control Section
************************************************************************
TITLE1 'Krow Hysteresis Test'
TITLE2 'Imbibition Capillary Pressure Scaling'
INUNIT FIELD
OUTSRF GRID KRO KRW PCOW PRES SO SW 
WSRF WELL 1

**  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0

** *********************************************************************
** Definition of fundamental cartesian grid
** *********************************************************************
GRID VARI 9 9 50
KDIR DOWN
DI IVAR 
9*25
DJ JVAR 
9*25
DK ALL 
4050*10
DTOP  
81*900

POR CON         0.25
PRPOR    15.0
CPOR     3.0E-6
PERMI CON          100
PERMJ CON          100
PERMK CON           10

************************************************************************
** Component Property Section
************************************************************************
MODEL *OILWATER

PVT 
**  p      rs     bo       eg    viso   visg
900.000  0.0   1.32300  847.460 0.55   0.0150000

DENSITY *OIL    59.238
DENSITY *WATER  62.14
DENSITY *GAS    0.070

CO               1.0E-5     
CVO              0.0       
BWI              1.00     
CW               3.0E-6      
REFPW            14.7   
VWI              0.40     
CVW              0.0    

************************************************************************
** Rock-Fluid Property Section
************************************************************************
ROCKFLUID

RPT 1
SWT
**Sw	Krw		Krow		Pcow		Pcowi
0.08	0.00E+00	9.00E-01	30		30
0.0825	2.50E-05	0.895725	28.5		15
0.085	5.00E-05	0.89145		27		5
0.09	0.0001		0.8829		25		-5
0.1	0.0002		0.8658		22		-5.1
0.12	0.0004		0.8316		20		-5.11
0.14	0.0006		0.7974		18.24640317	-5.13
0.16	0.0008		0.7632		17.15411637	-5.16
0.18	1.00E-03	7.29E-01	16.19065114	-5.2
0.2	0.00201277	0.695383	15.32880212	-5.25
0.22	0.00302553	0.661766	14.54916485	-5.3
0.24	0.00493879	0.628779	13.83741179	-5.35
0.26	0.00685205	0.595792	13.18266244	-5.4
0.28	0.00932174	0.563826	12.57645923	-5.45
0.3	0.0126261	0.533391	12.01209754	-5.5
0.32	0.0161067	0.503111	11.48417244	-5.6
0.34	0.0211733	0.474222	10.98826303	-5.7
0.36	0.02624		0.445333	10.5207072	-5.8
0.38	0.0328761	0.418457	10.07843733	-5.9
0.4	0.0397891	0.391935	9.658858187	-6
0.42	0.0480578	0.366311	9.259754644	-6.2
0.44	0.0574356	0.341422	8.879220916	-6.4
