   ******************************************************************************
   ** mxsmo031.dat:              Dilation Test Case                            **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO31.DAT                                                              **
   **                                                                                  **
   ** MODEL:  10x10x3  DILATION TEST CASE                              WATER INJECTION **      
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This is a 10x10x3 cartesian grid dilation test case water injection problem.     **
   ** The water injector is located in block (1,1,3), and the producer in block        **
   ** (10,10,1).  There is a large permeability contrast in the vertical direction.    **
   ** This is a two phase OIL-WATER problem.                                           **
   **                                                                                  **  
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1
   'Dilation Test Case'
   

   *INUNIT *FIELD              

   *WPRN   *WELL   10
   *WPRN   *GRID   *TIME 
   *WPRN   *ITER   *BRIEF

   *OUTPRN *WELL   *BRIEF
   *OUTPRN *RES    *NONE
   *OUTPRN *TABLES *NONE
   *OUTPRN *GRID   *SO *SG *PRES *BPP *IMEXMAP

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1 
   *OUTSRF *GRID   *SO *SG *PRES *BPP *POROS *SW *FLUX
   *OUTSRF *SPECIAL 10  10 3  *PRES
   *OUTSRF *SPECIAL 10  10 3  *POROS
   *OUTSRF *SPECIAL 1  1  1  *PRES
   *OUTSRF *SPECIAL 1  1  1  *POROS

   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID *CART 10   10    3    ** 10 blocks in each the I (x) and J (y) directions.
                               ** 3 layers in the K (z) direction.
   *DI *CON 1000.0             ** I direction block dimensions constant at 1000 ft.
   *DJ *CON 1000.0             ** J direction block dimensions constant at 1000 ft.
   *DK *KVAR                   ** K direction block dimensions (layer thicknesses)
    50.0 30.0 20.0             ** are 50 ft., 30 ft. and 20 ft. for the bottommost
                               ** middle and uppermost layers, respectively.   

   *DEPTH 1 1 1 1000.0         ** Depth to center of first block, in bottom layer.

   *POR *CON 0.3               ** Porosity is constant throughout the reservoir.
                
   *CPOR   3.0E-6              ** Rock compressibility and
   *PRPOR 14.7                 ** reference pressure.   

   *CROCKTYPE 1

**CROCKTABE : a table of porosity multiplier and permeability multipliers or 
**            transmissibility multipliers versus pressures is given
**            for the primary elastic path 

   *CROCKTABE
   14.7  1            1   1
   100   1.00856648   1   1
   150   1.01362194   1   1
   200   1.01870275   1   1
   250   1.02380901   1   1
   300   1.02894088   1   1
   350   1.03409847   1   1
   400   1.03928191   1   1

**CROCKTABD : for primary dilation path. 

   *CROCKTABD
   400    1.03928191   1   1
   500    1.11463835   1   1
   600    1.19545875   1   1
   800    1.37510487   1   1
   1000   1.58174711   1   1
   1200   1.81944225   1   1
   1400   2.09285675   1   1
   1600   2.40735829   1   1
   2000   3.18524752   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 500   -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 412 psi. 

   *CROCKTABU
   500.00  1.11463835   1   1
   450.00  1.10907907   1   1
   400.00  1.10354751   1   1
   350.00  1.09804354   1   1
   300.00  1.09256703   1   1
   250.00  1.08711783   1   1
   200.00  1.08169581   1   1

   *CROCKTABC
   200.00  1.08169581   1   1
   150.00  1.06227156   1   1
   100.00  1.04319613   1   1
    50.00  1.02446323   1   1
     0.001 1.00606672   1   1

   *CROCKTABR
     0.001 1.00606672   1   1
    82.00  1.01435039   1   1
   165.00  1.02280453   1   1
   247.00  1.03122601   1   1
   330.00  1.03982081   1   1
   412.00  1.04838239   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 600   -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 425 psi. 

   *CROCKTABU
   600   1.19545875   1   1
   550   1.18949637   1   1
   500   1.18356373   1   1
   450   1.17766068   1   1
   400   1.17178708   1   1
   300   1.1601276    1   1
   250   1.15434144   1   1
   200   1.14858414   1   1

   *CROCKTABC
   200   1.14858414   1   1
   150   1.11339054   1   1
   100   1.07927531   1   1
   50    1.04620539   1   1
   0.001 1.01414876   1   1

   *CROCKTABR
   0.001 1.01414876  1   1
    85    1.02280577 1   1
   170   1.03153667  1   1
   255   1.0403421   1   1
   340   1.0492227   1   1
   425   1.0581791   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 800   -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 455 psi. 

   *CROCKTABU
   800   1.37510487   1   1
   700   1.36142235   1   1
   600   1.34787597   1   1
