

**                        OVERVIEW
**                        ========

**  This data set is based on the STARS test bed No. 7. The reservoir
**  description part is abstracted from the IMEX test data mxgeo016.
**  The purpose of it is to test the CORNER option of the Grid Module
**  for STARS.

**  *CORNER, *XCORN, *YCORN AND *ZCORN.
**  Also test *VOLMOD and *NETPAY.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Test Bed No. 16'
*title2 'Cartesian Grid as *XCORN, *YCORN and *ZCORN'
*title3 'Also with *VOLMOD and *NETPAY'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp
outsrf special matbal well 'OIL' ** Cumulative oil produced
               obhloss           ** Cumulative heat loss
               blockvar sg 3,3,1
               blockvar temp 3,3,1
               blockvar so 3,3,1
               blockvar pres 3,3,1




**  ==============  GRID AND RESERVOIR DEFINITION  =================

** **********************************************************************
** Conventional Cartesian grid input
**GRID    *CART  10  10  3
        **KDIR *DOWN
**DI     *CON     1000.0
**DJ     *CON     1000.0
        **DK     *KVAR    20.0 30.0 50.0
**DEPTH  1  1  1  8335
*************************************************************************

** Corner Point Input

*GRID    *CORNER  10  10  3
        *KDIR *DOWN
  *XCORN
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.


  *YCORN
