

**                        OVERVIEW
**                        ========

**  This data set is based on the STARS test bed No. 7. The reservoir
**  description part is abstracted from the IMEX test data mxgeo016.
**  The purpose of it is to test the CORNER option of the Grid Module
**  for STARS.

**  *CORNER, *COORD  AND *ZCORN.

**  Non-uniform LGR block sizes.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Test Bed No. 4'
*title2 'Conventional Cartisian Grid as Corner Point (*COORD & *ZCORN)'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp
outsrf special matbal well 'OIL'     ** Cumulative oil produced
               obhloss           ** Cumulative heat loss
               blockvar sg 3,3,1
               blockvar temp 3,3,1
               blockvar so 3,3,1
               blockvar pres 3,3,1



**  ==============  GRID AND RESERVOIR DEFINITION  =================

** ***********************************************************
** Conventional Cartesian Grid input
        **GRID      *CART    10    10    3
**KDIR      *DOWN
**DI        *CON     1000.0
**DJ        *CON     1000.0
**DK        *KVAR    20.0  30.0  50.0
**DEPTH   1  1  1    8335
** ***********************************************************

** Corner Point Input

*GRID    *CORNER  10  10  3

*COORD
       0.     0.  8325.      0.     0.  8345.   1000.     0.  8325.   1000.     0.  8345.
    2000.     0.  8325.   2000.     0.  8345.   3000.     0.  8325.   3000.     0.  8345.
    4000.     0.  8325.   4000.     0.  8345.   5000.     0.  8325.   5000.     0.  8345.
    6000.     0.  8325.   6000.     0.  8345.   7000.     0.  8325.   7000.     0.  8345.
    8000.     0.  8325.   8000.     0.  8345.   9000.     0.  8325.   9000.     0.  8345.
   10000.     0.  8325.  10000.     0.  8345.      0.  1000.  8325.      0.  1000.  8345.
    1000.  1000.  8325.   1000.  1000.  8345.   2000.  1000.  8325.   2000.  1000.  8345.
    3000.  1000.  8325.   3000.  1000.  8345.   4000.  1000.  8325.   4000.  1000.  8345.
    5000.  1000.  8325.   5000.  1000.  8345.   6000.  1000.  8325.   6000.  1000.  8345.
    7000.  1000.  8325.   7000.  1000.  8345.   8000.  1000.  8325.   8000.  1000.  8345.
    9000.  1000.  8325.   9000.  1000.  8345.  10000.  1000.  8325.  10000.  1000.  8345.
       0.  2000.  8325.      0.  2000.  8345.   1000.  2000.  8325.   1000.  2000.  8345.
    2000.  2000.  8325.   2000.  2000.  8345.   3000.  2000.  8325.   3000.  2000.  8345.
    4000.  2000.  8325.   4000.  2000.  8345.   5000.  2000.  8325.   5000.  2000.  8345.
    6000.  2000.  8325.   6000.  2000.  8345.   7000.  2000.  8325.   7000.  2000.  8345.
    8000.  2000.  8325.   8000.  2000.  8345.   9000.  2000.  8325.   9000.  2000.  8345.
   10000.  2000.  8325.  10000.  2000.  8345.      0.  3000.  8325.      0.  3000.  8345.
    1000.  3000.  8325.   1000.  3000.  8345.   2000.  3000.  8325.   2000.  3000.  8345.
    3000.  3000.  8325.   3000.  3000.  8345.   4000.  3000.  8325.   4000.  3000.  8345.
    5000.  3000.  8325.   5000.  3000.  8345.   6000.  3000.  8325.   6000.  3000.  8345.
    7000.  3000.  8325.   7000.  3000.  8345.   8000.  3000.  8325.   8000.  3000.  8345.
    9000.  3000.  8325.   9000.  3000.  8345.  10000.  3000.  8325.  10000.  3000.  8345.
       0.  4000.  8325.      0.  4000.  8345.   1000.  4000.  8325.   1000.  4000.  8345.
    2000.  4000.  8325.   2000.  4000.  8345.   3000.  4000.  8325.   3000.  4000.  8345.
    4000.  4000.  8325.   4000.  4000.  8345.   5000.  4000.  8325.   5000.  4000.  8345.
    6000.  4000.  8325.   6000.  4000.  8345.   7000.  4000.  8325.   7000.  4000.  8345.
    8000.  4000.  8325.   8000.  4000.  8345.   9000.  4000.  8325.   9000.  4000.  8345.
   10000.  4000.  8325.  10000.  4000.  8345.      0.  5000.  8325.      0.  5000.  8345.
    1000.  5000.  8325.   1000.  5000.  8345.   2000.  5000.  8325.   2000.  5000.  8345.
    3000.  5000.  8325.   3000.  5000.  8345.   4000.  5000.  8325.   4000.  5000.  8345.
    5000.  5000.  8325.   5000.  5000.  8345.   6000.  5000.  8325.   6000.  5000.  8345.
    7000.  5000.  8325.   7000.  5000.  8345.   8000.  5000.  8325.   8000.  5000.  8345.
    9000.  5000.  8325.   9000.  5000.  8345.  10000.  5000.  8325.  10000.  5000.  8345.
       0.  6000.  8325.      0.  6000.  8345.   1000.  6000.  8325.   1000.  6000.  8345.
    2000.  6000.  8325.   2000.  6000.  8345.   3000.  6000.  8325.   3000.  6000.  8345.
    4000.  6000.  8325.   4000.  6000.  8345.   5000.  6000.  8325.   5000.  6000.  8345.
    6000.  6000.  8325.   6000.  6000.  8345.   7000.  6000.  8325.   7000.  6000.  8345.
    8000.  6000.  8325.   8000.  6000.  8345.   9000.  6000.  8325.   9000.  6000.  8345.
   10000.  6000.  8325.  10000.  6000.  8345.      0.  7000.  8325.      0.  7000.  8345.
    1000.  7000.  8325.   1000.  7000.  8345.   2000.  7000.  8325.   2000.  7000.  8345.
    3000.  7000.  8325.   3000.  7000.  8345.   4000.  7000.  8325.   4000.  7000.  8345.
    5000.  7000.  8325.   5000.  7000.  8345.   6000.  7000.  8325.   6000.  7000.  8345.
    7000.  7000.  8325.   7000.  7000.  8345.   8000.  7000.  8325.   8000.  7000.  8345.
    9000.  7000.  8325.   9000.  7000.  8345.  10000.  7000.  8325.  10000.  7000.  8345.
       0.  8000.  8325.      0.  8000.  8345.   1000.  8000.  8325.   1000.  8000.  8345.
    2000.  8000.  8325.   2000.  8000.  8345.   3000.  8000.  8325.   3000.  8000.  8345.
    4000.  8000.  8325.   4000.  8000.  8345.   5000.  8000.  8325.   5000.  8000.  8345.
    6000.  8000.  8325.   6000.  8000.  8345.   7000.  8000.  8325.   7000.  8000.  8345.
    8000.  8000.  8325.   8000.  8000.  8345.   9000.  8000.  8325.   9000.  8000.  8345.
   10000.  8000.  8325.  10000.  8000.  8345.      0.  9000.  8325.      0.  9000.  8345.
    1000.  9000.  8325.   1000.  9000.  8345.   2000.  9000.  8325.   2000.  9000.  8345.
    3000.  9000.  8325.   3000.  9000.  8345.   4000.  9000.  8325.   4000.  9000.  8345.
    5000.  9000.  8325.   5000.  9000.  8345.   6000.  9000.  8325.   6000.  9000.  8345.
    7000.  9000.  8325.   7000.  9000.  8345.   8000.  9000.  8325.   8000.  9000.  8345.
    9000.  9000.  8325.   9000.  9000.  8345.  10000.  9000.  8325.  10000.  9000.  8345.
       0. 10000.  8325.      0. 10000.  8345.   1000. 10000.  8325.   1000. 10000.  8345.
    2000. 10000.  8325.   2000. 10000.  8345.   3000. 10000.  8325.   3000. 10000.  8345.
    4000. 10000.  8325.   4000. 10000.  8345.   5000. 10000.  8325.   5000. 10000.  8345.
    6000. 10000.  8325.   6000. 10000.  8345.   7000. 10000.  8325.   7000. 10000.  8345.
    8000. 10000.  8325.   8000. 10000.  8345.   9000. 10000.  8325.   9000. 10000.  8345.
   10000. 10000.  8325.  10000. 10000.  8345.

*ZCORN  400*8325.  800*8345.  800*8375.  400*8425.

*REFINE 3 4 2 *INTO 2 2 3
*REFINE 4 4 2 *INTO 4 2 3
*REFINE 5 4 2 *INTO 3 2 3
*DI *RG 3 4 2 *IVAR 1 3      ** In these proportions
*DI *RG 4 4 2 *IVAR 2 3 4 1  ** In these proportions
*DI *RG 5 4 2 *IVAR 3 4 2    ** In these proportions
*DJ *RG 3 4 2 *JVAR 3 1      ** In these proportions
*DJ *RG 4 4 2 *JVAR 3 1      ** In these proportions (must match neighbour)
*DJ *RG 5 4 2 *JVAR 3 1      ** In these proportions (must match neighbour)
*DK *RG 3 4 2 *KVAR 2 1 2.5  ** In these proportions
*DK *RG 4 4 2 *KVAR 4 2 5    ** In these proportions (must match neighbour)
*DK *RG 5 4 2 *KVAR 8 4 10   ** In these proportions (must match neighbour)

*POR       *CON    0.3

*PERMI     *KVAR  500.0   50.0  200.0
*PERMJ     *KVAR  500.0   50.0  200.0
*PERMK     *KVAR   60.0   40.0   20.0

   *END-GRID

*CPOR            3.0E-6
*PRPOR            14.7


*rockcp 35
*thconr 24
*thconw 24
*thcono 24
*thcong 24
*hlossprop  overbur 35 24  underbur 35 24



**  ==============  FLUID DEFINITIONS  ======================

*model 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*compname       'WATER'    'OIL'
**               -----    -------
     *cmm        18.02      600
     *pcrit      3206.2      0        ** These four properties
     *tcrit      705.4       0        ** are for the gas phase.
     *avg        1.13e-5     0        ** The dead oil component does
     *bvg        1.075       0        ** not appear in the gas phase.

     *molden     0        0.10113
     *cp         0        5.e-6
     *ct1        0        3.8e-4

     *cpl1       0        300

*visctable

**      Temp
          75     0        5780
         100     0        1380
         150     0         187
         200     0          47
         250     0          17.4
         300     0           8.5
         350     0           5.2
         500     0           2.5

*prsr 14.7
*temr 60
*psurf 14.7
*tsurf 60



**  ==============  ROCK-FLUID PROPERTIES  ======================

*rockfluid

*swt   **  Water-oil relative permeabilities

**   Sw        Krw        Krow
**  ----     --------    -------
    0.45     0.0         0.4
    0.47     0.000056    0.361
    0.50     0.000552    0.30625
    0.55     0.00312     0.225
    0.60     0.00861     0.15625
    0.65     0.01768     0.1
    0.70     0.03088     0.05625
    0.75     0.04871     0.025
    0.77     0.05724     0.016
    0.80     0.07162     0.00625
    0.82     0.08229     0.00225
    0.85     0.1         0.0

*slt   **  Liquid-gas relative permeabilities

**   Sl        Krg         Krog
**  ----     -------     -------
    0.45     0.2         0.0
    0.55     0.14202     0.0
    0.57     0.13123     0.00079
    0.60     0.11560     0.00494
    0.62     0.10555     0.00968
    0.65     0.09106     0.01975
    0.67     0.08181     0.02844
    0.70     0.06856     0.04444
    0.72     0.06017     0.05709
    0.75     0.04829     0.07901
    0.77     0.04087     0.09560
    0.80     0.03054     0.12346
    0.83     0.02127     0.15486
    0.85     0.01574     0.17778
    0.87     0.01080     0.20227
    0.90     0.00467     0.24198
    0.92     0.00165     0.27042
    0.94     0.0         0.30044
    1.       0.0         0.4



**  ==============  INITIAL CONDITIONS  ======================

*initial

** Automatic static vertical equilibrium
*vertical *depth_ave
*refpres 75
*refblock 1 1 1

*temp *con 125



**  ==============  NUMERICAL CONTROL  ======================

*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*norm     press 200 satur 0.2  temp 50


*run



**  ==============  RECURRENT DATA  ======================

** Project starts on December 18, 1978
date 1978 12 18.5

   dtwell 1
                                               **           3
   well 1 'INJECTOR'    vert 1 1  frac .125    **         o o o
   well 2 'CRNR PRDCR'  vert 9 1  frac .125    **       o o o o o

   injector mobweight 'INJECTOR'
   tinjw 450
   qual .7
   incomp water  1.0  0.0
   operate max stw 300
   operate max bhp 10000
   perfv 'INJECTOR'
            **  k  wi        ** Inject only in the bottom layer
                3  106466.42 ** .007082*k*h / ln(cc*sqrt((dx**2+dy**2)/pi)/rw)
                             ** k = 2000 md, h = 25 ft, dx = dy = 29.17 ft,
                             ** cc = 0.249, rw = 0.3 ft

   producer 'CRNR PRDCR'
   operate max stl    1000
   operate min bhp    170
   operate max steam  10    ** Steam CWE in bbl/day
   perfv 'CRNR PRDCR'
             **  k   wi
                 1   42586.566 **48
                 2   21293.283 **24
                 3   53233.208 **60

time 1095

time 3650
stop
