
*****************************************************************************
** Template (stgeo009.dat):  CORNER POINT GRID DEFORMATION                 **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO009.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL-THERMAL OPTION IN STARS            **
**                                                                                  **
**   The purpose of this problem is to demostrate grid deformation                  **
**   (*GRIDDEFORM) and displacement vectors (*VDISPL) when the                      **
**   geomechanics module is applied to a corner point grids problem.                **
**   In addition the prescribed boundary conditions (*PRESCBC) are                  **
**   used to assign fixed boundary conditions around the reservoir                  **
**   except its cap.                                                                **
**   It should be noted that the keyword *GRIDDEFORM is applied to corner point     **
**   grids only.                                                                    **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================


RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Geomechanics Template #9'
*title2 'Corner Point Grid Deformation with Displacement Vectors'
*title3 'Two Geomechanics Rock Types'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WRST 140

*WPRN *GRID 10
*OUTPRN *GRID *VPOROS *PRES *SO *SG *SW *VERDSPLPOR *SUBSIDPOR

*PRNTORIEN 2 0

*WPRN *ITER 1
*OUTPRN *ITER *NEWTON

*WSRF *GRIDDEFORM  2              ** keyword for output grid deformation
*WSRF *GRID 10

*OUTSRF *GRID *VPOROS *PRES *YOUNG *POISSON *VDISPL *STRESSH *STRESI *STRESJ *STRESK *STRESEFF
              *VERDSPLGEO *SUBSIDGEO *VERDSPLPOR *SUBSIDPOR
** YOUNG   : Young's modulus
** POISSON : Poisson's ratio
** VDISP   : Displacement vector

*OUTSRF *SPECIAL *BLOCKVAR *PRES 6,6,1
                 *BLOCKVAR *VPOROS 6,6,1
                 *BLOCKVAR *VERDSPLGEO 6,6,1
                 *BLOCKVAR *VERDSPLPOR 6,6,1
                 *BLOCKVAR *SUBSIDGEO 6,6,1
                 *BLOCKVAR *SUBSIDPOR 6,6,1
                 *BLOCKVAR *SBDZ 6,6,1
                 *AVGVAR *PRES
                 *AVGVAR *VPOROS



** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID CORNER 11 31 10

KDIR DOWN

CORNERS
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
