
*****************************************************************************
** Template (stgeo044.dat):  CORNER POINT GRID DEFORMATION                 **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO044.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL-THERMAL OPTION IN STARS            **
**                                                                                  **
**   The purpose of this problem is to demostrate how the geomaterial properties    **
**   change with fluid porosity.                                                    **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================


RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Geomechanics Template #44'
*title2 'Geomaterial Properties vs Fluid Porosity (*GRPORTAB)'
*title3 'Based on STGEO008'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WPRN *GRID *time
*OUTPRN *GRID *VPOROS *PRES *SO *SG *SW *VERDSPLPOR *SUBSIDPOR

*PRNTORIEN 2 0

*WPRN *ITER 1
*OUTPRN *ITER *NEWTON

*WSRF *GRID time
*WSRF *GRIDDEFORM  1              ** keyword for output grid deformation

*OUTSRF *GRID *VPOROS *PRES *YOUNG *POISSON *VDISPL
              *VERDSPLGEO *SUBSIDGEO *VERDSPLPOR *SUBSIDPOR
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH 
** YOUNG   : Young's modulus
** POISSON : Poisson's ratio
** VDISP   : Displacement vector

*OUTSRF *SPECIAL *BLOCKVAR *PRES 6,16,1
                 *BLOCKVAR *VPOROS 6,16,1
                 *BLOCKVAR *VERDSPLGEO 6,16,1
                 *BLOCKVAR *VERDSPLPOR 6,16,1
                 *BLOCKVAR *SUBSIDGEO 6,16,1
                 *BLOCKVAR *SUBSIDPOR 6,16,1
                 *BLOCKVAR *SBDZ 6,16,1
                 *BLOCKVAR *YOUNG 6,16,1
                 *BLOCKVAR *POISSON 6,16,1
                 *AVGVAR *PRES
                 *AVGVAR *VPOROS



** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID CORNER 11 31 10

KDIR DOWN

CORNERS
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
