*****************************************************************************
** Template (stgeo087.dat):  HYDRAULIC FRACTURING                          **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO087.DAT                                                             **
**                                                                                  **
** MODEL:  VERTICAL WELLS              ELASTIC MODEL           FIELD UNITS          **
**                                                                                  **
**                                                                                  **
** USAGE:  TO ILLUSTRATESTHE GRID COUPLING BETWEEN RESERVOIR SIMULATOR AND          **
**         GEOMECHANICS MODULE WHEN EACH USES A DISTINCT CORNER POINT GRID.         **
**         TO ILLUSTRATE HOW HYDRULIC FRACTURES INITIATES AND PROPAGATES IN 3D.     **
**         THIS ALSO SHOWS HOW TO USE THE AMALGAMATION OPTION TO DIVIDE THE         ** 
**         RESERVOIR GRIDS INTO SMALLER GRIDS IN THE GEOMECHANICAL SECTION.         **    
**         ALSO ILLUSTRATES *SOLVERG *PCG.                                          **
**                                                                                  **
**         RESERVOIR:      16 x 25 x  9 CORNER POINT GRID                           **
**         GEOMECHANICS :  16 x 37 x  9 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #87'
TITLE2 'Multiple Hydraulic Fractures in 3D'
TITLE3 'Based on STGEO050'

INUNIT FIELD

WPRN ITER 1
OUTPRN ITER NEWTON
WPRN SECTOR TIME
OUTPRN WELL ALL
WPRN GRID TIME
OUTPRN GRID PRES SW SO SG TEMP Y X SOLCONC

WSRF GRID 10
WSRF GRIDDEFORM 1
WSRF WELL 1
WSRF SECTOR TIME

OUTSRF GRID PRES SG SO SW TEMP VISO VPOROS X Y 
              *YOUNG *POISSON *VDISPL PERMI  PERMJ  PERMK 
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *SCRACK *WCRACK



**  ==============  GRID AND RESERVOIR DEFINITION  =================

**$  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0

**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************
GRID CORNER 16 25 9
COORD 
 1942.7100 2659.6420 2614.8000 1942.7100 2659.6420 2698.8000 1967.7100
 2659.4770 2616.8000 1967.7100 2659.4770 2700.8000 1992.7100 2659.3220
 2622.4000 1992.7100 2659.3220 2706.4000 2017.7100 2659.1680 2629.7000
 2017.7100 2659.1680 2713.7000 2042.7100 2659.0160 2636.9000 2042.7100
 2659.0160 2720.9000 2067.7100 2659.0140 2637.9000 2067.7100 2659.0140
 2721.9000 2072.7100 2659.0326 2637.2600 2072.7100 2659.0326 2721.2600
 2077.7100 2659.0512 2636.6200 2077.7100 2659.0512 2720.6200 2082.7100
 2659.0698 2635.9800 2082.7100 2659.0698 2719.9800 2087.7100 2659.0884
 2635.3400 2087.7100 2659.0884 2719.3400 2092.7100 2659.1070 2634.7000
 2092.7100 2659.1070 2718.7000 2117.7100 2659.2020 2631.4000 2117.7100
 2659.2020 2715.4000 2142.7100 2659.2930 2628.1000 2142.7100 2659.2930
 2712.1000 2167.7100 2659.3280 2627.9000 2167.7100 2659.3280 2711.9000
 2192.7100 2659.3750 2627.2000 2192.7100 2659.3750 2711.2000 2217.7100
 2659.4580 2625.2000 2217.7100 2659.4580 2709.2000 2242.7100 2659.5210
 2624.4000 2242.7100 2659.5210 2708.4000 1942.7190 2634.6420 2606.8000
 1942.7190 2634.6420 2690.8000 1967.7190 2634.4770 2608.7000 1967.7190
 2634.4770 2692.7000 1992.7190 2634.3220 2613.5000 1992.7190 2634.3220
 2697.5000 2017.7190 2634.1680 2620.7000 2017.7190 2634.1680 2704.7000
 2042.7190 2634.0160 2629.9000 2042.7190 2634.0160 2713.9000 2067.7190
 2634.0140 2631.2000 2067.7190 2634.0140 2715.2000 2072.7190 2634.0326
 2630.7600 2072.7190 2634.0326 2714.7600 2077.7190 2634.0512 2630.3200
 2077.7190 2634.0512 2714.3200 2082.7190 2634.0698 2629.8800 2082.7190
 2634.0698 2713.8800 2087.7190 2634.0884 2629.4400 2087.7190 2634.0884
 2713.4400 2092.7190 2634.1070 2629.0000 2092.7190 2634.1070 2713.0000
 2117.7190 2634.2020 2625.7000 2117.7190 2634.2020 2709.7000 2142.7190
 2634.2930 2622.3000 2142.7190 2634.2930 2706.3000 2167.7190 2634.3280
 2621.6000 2167.7190 2634.3280 2705.6000 2192.7190 2634.3750 2621.3000
 2192.7190 2634.3750 2705.3000 2217.7190 2634.4580 2621.0000 2217.7190
 2634.4580 2705.0000 2242.7190 2634.5210 2620.7000 2242.7190 2634.5210
 2704.7000 1942.7260 2609.6420 2598.8000 1942.7260 2609.6420 2682.8000
 1967.7260 2609.4770 2600.7000 1967.7260 2609.4770 2684.7000 1992.7260
 2609.3220 2604.9000 1992.7260 2609.3220 2688.9000 2017.7260 2609.1680
 2614.3000 2017.7260 2609.1680 2698.3000 2042.7260 2609.0160 2623.7000
 2042.7260 2609.0160 2707.7000 2067.7260 2609.0140 2623.3000 2067.7260
 2609.0140 2707.3000 2072.7260 2609.0326 2623.0400 2072.7260 2609.0326
 2707.0400 2077.7260 2609.0512 2622.7800 2077.7260 2609.0512 2706.7800
 2082.7260 2609.0698 2622.5200 2082.7260 2609.0698 2706.5200 2087.7260
 2609.0884 2622.2600 2087.7260 2609.0884 2706.2600 2092.7260 2609.1070
