**--------------------------------------------------------------------**
** GMGEO003.DAT:  Gas recycling in a corner point reservoir.          **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGEO003.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT GRID               FIELD UNITS                 **
**        23 x 11 x 16 (4048) CELLS       ON-TIME FACTORS             **
**        GROUP GAS RECYCLING             5 COMPONENT FLUID           **
**        VOIDAGE REPLACEMENT WITH WATER                              **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas recycling in a reservoir         **
** modelled with a corner point grid.                                 **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

**--------------------------------------------------------------------**
**  I/O CONTROL                                                       **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM

*TITLE1 'Corner Point Grid'
*TITLE2 'Gas Recycling'
*TITLE3 'Under Group Control'
*CASEID 'GMGEO003'

*INUNIT  *FIELD
*RANGECHECK
*OUTSRF *RES *ALL
*OUTSRF *WELL *PAVG
*OUTSRF *GRID *SO *SW *SG *PRES
*OUTPRN *WELL *ALL
*OUTPRN *WELL *PSPLIT
*OUTSRF *WELL *PSPLIT
*WRST 0
*WSRF *WELL 1
**--------------------------------------------------------------------**
** Reservoir Description Section                                      **
**--------------------------------------------------------------------**

*GRID *CORNER 23 11 16

*COORD
** row 1
13378.34      2449.91      7125.60      13378.34      2449.91      7627.98
13097.08      2449.91      7065.67      13097.08      2449.91      7621.78
12815.82      2449.91      7005.13      12815.82      2449.91      7608.51
12534.56      2449.91      6941.86      12534.56      2449.91      7577.20
12253.30      2449.91      6879.21      12253.30      2449.91      7526.32
11972.04      2449.91      6825.26      11972.04      2449.91      7472.64
11690.78      2449.91      6773.28      11690.78      2449.91      7429.07
11409.52      2449.91      6697.35      11409.52      2449.91      7377.15
11128.26      2449.91      6591.40      11128.26      2449.91      7268.68
10847.00      2449.91      6492.14      10847.00      2449.91      7189.19
10565.74      2449.91      6405.82      10565.74      2449.91      7117.37
10284.48      2449.91      6322.38      10284.48      2449.91      7039.48
10003.22      2449.91      6257.35      10003.22      2449.91      6973.87
 9721.75      2449.91      6234.02       9721.75      2449.91      6920.59
 9440.49      2449.91      6176.60       9440.49      2449.91      6863.79
 9159.23      2449.91      6076.33       9159.23      2449.91      6791.46
 8877.97      2449.91      5985.61       8877.97      2449.91      6715.29
 8596.71      2449.91      5911.89       8596.71      2449.91      6640.59
 8315.45      2449.91      5841.61       8315.45      2449.91      6568.77
 8034.19      2449.91      5744.20       8034.19      2449.91      6484.83
 7752.93      2449.91      5632.53       7752.93      2449.91      6373.65
 7471.67      2449.91      5523.57       7471.67      2449.91      6265.55
 7190.41      2449.91      5423.54       7190.41      2449.91      6177.09
 6909.15      2449.91      5335.69       6909.15      2449.91      6100.31
13378.34      2228.10      7028.36      13378.34      2228.10      7526.15
13097.08      2228.10      6970.86      13097.08      2228.10      7522.81
12815.82      2228.10      6913.49      12815.82      2228.10      7513.45
12534.56      2228.10      6850.75      12534.56      2228.10      7483.34
12253.30      2228.10      6783.51      12253.30      2228.10      7426.83
11972.04      2228.10      6721.80      11972.04      2228.10      7360.84
11690.78      2228.10      6665.41      11690.78      2228.10      7297.92
11409.52      2228.10      6589.59      11409.52      2228.10      7227.25
11128.26      2228.10      6468.86      11128.26      2228.10      7137.49
10847.00      2228.10      6360.71      10847.00      2228.10      7074.58
10565.74      2228.10      6275.85      10565.74      2228.10      6992.70
10284.48      2228.10      6198.07      10284.48      2228.10      6909.60
10003.22      2228.10      6139.19      10003.22      2228.10      6847.75
 9721.75      2228.10      6108.48       9721.75      2228.10      6802.33
 9440.49      2228.10      6041.85       9440.49      2228.10      6749.52
 9159.23      2228.10      5929.88       9159.23      2228.10      6665.30
 8877.97      2228.10      5828.77       8877.97      2228.10      6572.59
 8596.71      2228.10      5749.66       8596.71      2228.10      6475.97
 8315.45      2228.10      5674.33       8315.45      2228.10      6382.08
 8034.19      2228.10      5581.94       8034.19      2228.10      6285.84
 7752.93      2228.10      5474.63       7752.93      2228.10      6181.98
 7471.67      2228.10      5363.82       7471.67      2228.10      6083.69
 7190.41      2228.10      5259.12       7190.41      2228.10      5999.90
 6909.15      2228.10      5169.72       6909.15      2228.10      5921.51
13378.34      2006.29      6927.87      13378.34      2006.29      7425.72
13097.08      2006.29      6873.59      13097.08      2006.29      7428.62
12815.82      2006.29      6820.89      12815.82      2006.29      7427.73
12534.56      2006.29      6759.81      12534.56      2006.29      7402.16
12253.30      2006.29      6683.24      12253.30      2006.29      7335.91
11972.04      2006.29      6605.94      11972.04      2006.29      7251.00
11690.78      2006.29      6533.09      11690.78      2006.29      7169.64
11409.52      2006.29      6446.41      11409.52      2006.29      7089.84
11128.26      2006.29      6336.63      11128.26      2006.29      7011.24
10847.00      2006.29      6233.75      10847.00      2006.29      6943.86
10565.74      2006.29      6150.39      10565.74      2006.29      6857.31
10284.48      2006.29      6077.46      10284.48      2006.29      6772.72
10003.22      2006.29      6016.62      10003.22      2006.29      6710.37
 9721.75      2006.29      5962.73       9721.75      2006.29      6667.77
 9440.49      2006.29      5884.66       9440.49      2006.29      6617.64
 9159.23      2006.29      5775.51       9159.23      2006.29      6530.60
 8877.97      2006.29      5670.03       8877.97      2006.29      6426.56
 8596.71      2006.29      5591.11       8596.71      2006.29      6311.87
 8315.45      2006.29      5513.37       8315.45      2006.29      6200.99
 8034.19      2006.29      5422.15       8034.19      2006.29      6094.65
 7752.93      2006.29      5317.17       7752.93      2006.29      5992.14
 7471.67      2006.29      5206.21       7471.67      2006.29      5900.06
 7190.41      2006.29      5099.20       7190.41      2006.29      5820.21
 6909.15      2006.29      5008.21       6909.15      2006.29      5738.90
13378.34      1784.48      6820.64      13378.34      1784.48      7324.50
13097.08      1784.48      6768.51      13097.08      1784.48      7332.88
12815.82      1784.48      6720.52      12815.82      1784.48      7339.67
12534.56      1784.48      6664.36      12534.56      1784.48      7321.17
12253.30      1784.48      6575.37      12253.30      1784.48      7242.57
11972.04      1784.48      6482.51      11972.04      1784.48      7138.40
11690.78      1784.48      6394.81      11690.78      1784.48      7043.04
11409.52      1784.48      6302.35      11409.52      1784.48      6955.75
11128.26      1784.48      6202.29      11128.26      1784.48      6874.52
10847.00      1784.48      6107.88      10847.00      1784.48      6796.75
10565.74      1784.48      6026.37      10565.74      1784.48      6710.77
10284.48      1784.48      5954.32      10284.48      1784.48      6626.52
10003.22      1784.48      5888.60      10003.22      1784.48      6558.09
 9721.75      1784.48      5820.83       9721.75      1784.48      6511.68
 9440.49      1784.48      5737.42       9440.49      1784.48      6467.92
 9159.23      1784.48      5638.43       9159.23      1784.48      6372.53
 8877.97      1784.48      5530.72       8877.97      1784.48      6259.65
 8596.71      1784.48      5448.28       8596.71      1784.48      6138.31
