

**                        OVERVIEW
**                        ========

**    This is the same physical problem as STGRO052, with the grid converted to
**    18x18 parallel resulting in a cell size that is very close to that of
**    STGRO052.  This grid conversion can be regarded as keeping the expanded
**    grid static while rotating the triangular reservoir toward the J axis by
**    1/8 of a circle (45 deg).

**    These two grids (STGRO052 and STGRO053) can be used to evaluate options
**    that address grid orientation effects.

**    Compare the result of this case with STGRO053 (upwind vs nine-point).



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

title1 'STARS Grid Option Template No. 53'
title2 '*NINEPOINT *IJ with Parallel 18x18 Grid for 1/8 9-Spot Pattern'
title3 'Based on STGRO052'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp velocsc fluxsc velocrc fluxrc
outsrf special matbal well 'OIL'    ** Cumulative oil produced
               obhloss              ** Cumulative heat loss
               blockvar sg 4,15,1
               blockvar temp 4,15,1
               blockvar so 4,15,1
               blockvar pres 4,15,1
               wellenergy 'INJECTOR' rate     ** Energy rate 'INJECTOR'
               wellenergy 'INJECTOR' cum      ** Energy cum 'INJECTOR'
               wellenergy 'CRNR PRDCR' rate  ** Energy rate 'CRNR PRDCR'
               wellenergy 'CRNR PRDCR' cum   ** Energy cum 'CRNR PRDCR'
               wellenergy 'EDGE PRDCR' rate  ** Energy rate 'EDGE PRDCR'
               wellenergy 'EDGE PRDCR' cum   ** Energy cum 'EDGE PRDCR'
               prodsteamr 'CRNR PRDCR'
               prodsteamr 'EDGE PRDCR'

wprn sector 1
wsrf sector 1



**  ==============  GRID AND RESERVOIR DEFINITION  =================


*grid *cart 18 18 4
*kdir *down
*ninepoint *ij

**  The triangular area of 1/8 of nine-spot pattern is covered with a
**  18x18 grid with grid lines parallel to the line linking the injector
**  with the nearest producer.  These blocks are trimmed using block
**  modifiers.

**  In addition, a point-distributed grid is required in order to put
**  grid nodes on the injector-producer line.  To do this, an oversized
**  grid is specified, and then trimmed back using block modifiers.

**  The interwell distance is divided into 17 equal segments, requiring
**  ni = 18.

**  The nine-spot pattern is 2.5 acres in area, or 330 ft square.  The
**  distance between injector and far producer is 330/2 = 165 ft, giving
**  a block size of 165 / 17 = 9.7059 ft.

*di *con 9.705882
*dj *con 9.705882
*dk *kvar 10 20 25 25

**  Trim grid to 1/8 of an inverted 9-spot pattern

*vamod  2  0.5    1.0  1.0  0.5     *9p  0.5  1.0
*vamod  3  0.5    1.0  0.5  0.5
*vamod  4  0.5    0.5  1.0  0.5
*vamod  5  0.125  0.5  1.0  0.125   *9p  0.5  1.0
*vamod  6  0.25   1.0  1.0  0.25

*vatype *all
   5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0
   6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5

   5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0
   6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5

   5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0
   6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5

   5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 0
   3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0
   6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5

*por *con 0.3
*permi *kvar 2000 500 1000 2000
*permj *equalsi
*permk *equalsi  / 2

*sectornames 'Layer 1' 1 'Layer 2' 2 'Layer 3' 3 'Layer 4' 4
*isector *kvar 1 2 3 4

*end-grid

*cpor 5e-4
*prpor 75
*rockcp 35
*thconr 24
*thconw 24
*thcono 24
*thcong 24
*hlossprop  overbur 35 24  underbur 35 24



**  ==============  FLUID DEFINITIONS  ======================


*model 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*compname       'WATER'    'OIL'
**               -----    -------
     *cmm        18.02      600
     *pcrit      3206.2      0        ** These four properties
     *tcrit      705.4       0        ** are for the gas phase.
     *avg        1.13e-5     0        ** The dead oil component does
     *bvg        1.075       0        ** not appear in the gas phase.

     *molden     0        0.10113
     *cp         0        5.e-6
