

**                        OVERVIEW
**                        ========

**    This data is the same as STGRO052 except that it uses *UPWIND *IJ
**    instead of *NINEPOINT *IJ.

**    Compare the result of this case with STGRO055 (diagonal vs parallel),
**    especially areal plots of gas saturation or temperature at the
**    various grid dump times.

**    Compare the result of this case with STGRO052 (upwind vs nine-point).



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

title1 'STARS Grid Option Template No. 54'
title2 '*UPWIND *IJ with Diagonal 25x13 1/8 9-Spot Pattern'
title3 'Based on STGRO052'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp velocsc fluxsc velocrc fluxrc
outsrf special matbal well 'OIL'    ** Cumulative oil produced
               obhloss              ** Cumulative heat loss
               blockvar sg 13,9,1
               blockvar temp 13,9,1
               blockvar so 13,9,1
               blockvar pres 13,9,1
               wellenergy 'INJECTOR' rate    ** Energy rate 'INJECTOR'
               wellenergy 'INJECTOR' cum     ** Energy cum 'INJECTOR'
               wellenergy 'CRNR PRDCR' rate  ** Energy rate 'CRNR PRDCR'
               wellenergy 'CRNR PRDCR' cum   ** Energy cum 'CRNR PRDCR'
               wellenergy 'EDGE PRDCR' rate  ** Energy rate 'EDGE PRDCR'
               wellenergy 'EDGE PRDCR' cum   ** Energy cum 'EDGE PRDCR'
               prodsteamr 'CRNR PRDCR'
               prodsteamr 'EDGE PRDCR'

wprn sector 1
wsrf sector 1



**  ==============  GRID AND RESERVOIR DEFINITION  =================


*grid *cart 25 13 4
*kdir *down

**  The triangular area of 1/8 of nine-spot pattern is covered with a
**  25x13 grid with grid lines diagonal to the line linking the injector
**  with the nearest producer.  These blocks are trimmed using block
**  modifiers.

**  In addition, a point-distributed grid is required in order to put
**  grid nodes on the injector-producer line.  To do this, an oversized
**  grid is specified, and then trimmed back using block modifiers.

**  The interwell distance is divided into 24 equal segments, requiring
**  ni = 25.  The third corner is a 1/4 block, and is located at j = 13.

**  The nine-spot pattern is 2.5 acres in area, or 330 ft square.  The
**  distance between injector and far producer is (330/2)*1.414 =
**  233.3 ft, giving a block size of 233.3/24 = 9.722718 ft.

*di *con 9.722718
*dj *con 9.722718
*dk *kvar 10 20 25 25

**  Trim grid to 1/8 of an inverted 9-spot pattern

*vamod  2  0.5    0.5  1.0  0.5
*vamod  3  0.5    1.0  1.0  0.5     *9p  0.5  1.0
*vamod  4  0.5    1.0  1.0  0.5     *9p  1.0  0.5
*vamod  5  0.125  0.5  1.0  0.125   *9p  0.5  1.0
*vamod  6  0.25   1.0  1.0  0.25    *9p  1.0  0.5

*vatype *all
   5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5
   0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0
   0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0
   0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0
   0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0
   0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0
   0 0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0 0
   0 0 0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 3 1 1 1 1 1 1 1 4 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 3 1 1 1 1 1 4 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 3 1 1 1 4 0 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 0 3 1 4 0 0 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0

   5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5
   0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0
   0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0
   0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0
   0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0
   0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0
   0 0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0 0
   0 0 0 0 0 0 0 3 1 1 1 1 1 1 1 1 1 4 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 3 1 1 1 1 1 1 1 4 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 3 1 1 1 1 1 4 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 3 1 1 1 4 0 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 0 3 1 4 0 0 0 0 0 0 0 0 0 0 0
   0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0

   5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5
