   *****************************************************************************
   ** Template (mxgmc009.dat):  CORNER POINT GRID DEFORMATION                 **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC009.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **   The purpose of this problem is to demostrate grid deformation                  **
   **   (*GRIDDEFORM) and displacement vectors (*VDISPL) when the                      **
   **   geomechanics module is applied to a corner point grids problem.                **
   **   In addition the prescribed boundary conditions (*PRESCBC) are                  **
   **   used to assign fixed boundary conditions around the reservoir                  **
   **   except its cap.                                                                **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #009'
*TITLE2
	'Corner Point Grid Deformation with Displacement Vectors'
*TITLE3
	'Two Geomechanics Rock Types'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WPRN *GRID 10
*OUTPRN *GRID *PRES
OUTPRN WELL ALL

*WSRF *GRIDDEFORM  1              ** keyword for output grid deformation
*WSRF *GRID 1
*OUTSRF *GRID  *POROS *PRES *YOUNG *POISSON *VDISPL *STRESSH *STRESI
               *STRESJ *STRESK *STRESEFF *VERDSPLGEO *SUBSIDGEO

*OUTSRF *SPECIAL 6 6 1 *PRES
*OUTSRF *SPECIAL 6 6 1 *POROS
*OUTSRF *SPECIAL 6 6 1 *VERDSPLGEO
*OUTSRF *SPECIAL 6 6 1 *SUBSIDGEO

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID CORNER 11 31 10

KDIR DOWN

CORNERS
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
