   *****************************************************************************
   ** Template (mxgmc044.dat):  3D CARTESIAN GRID                             **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC044.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **   The purpose of this problem is to demostrate how the geomaterial properties    **
   **   change with fluid porosity.                                                    **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #044'
*TITLE2
   'Geomaterial Properties vs Fluid Porosity (*GRPORTAB)'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WPRN *GRID 1
*OUTPRN *GRID *PRES
*OUTPRN *WELL *ALL

*WSRF *GRID 1
*WSRF *GRIDDEFORM  1
*OUTSRF *GRID *POROS *PRES *YOUNG *POISSON *VDISPL
              *VERDSPLGEO *SUBSIDGEO
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH 

*OUTSRF *SPECIAL 6 16 1 *PRES
*OUTSRF *SPECIAL 6 16 1 *POROS
*OUTSRF *SPECIAL 6 16 1 *VERDSPLGEO
*OUTSRF *SPECIAL 6 16 1 *SUBSIDGEO
*OUTSRF *SPECIAL 6 16 1 *SBDZ
*OUTSRF *SPECIAL 6 16 1 *YOUNG
*OUTSRF *SPECIAL 6 16 1 *POISSON

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID CORNER 11 31 10

KDIR DOWN

CORNERS
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
