
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 7647.4628 2351.2480 2820.7177 7637.7787 2398.9670 2887.8864 7643.2074
 2344.4529 2928.2553 7630.4716 2395.7019 3063.8021 7614.7430 2342.8550
 3106.6995 7599.2590 2470.1709 3165.8715 7633.2803 2413.4729 3212.8626
 7621.0323 2466.9839 3274.2316 7648.7733 2409.9480 3323.8002 7640.6054
 2460.4600 3380.3594 7661.9592 2400.6270 3432.4375 7658.3847 2448.3081
 3619.2556 7675.1869 2398.6621 3623.2995 7675.2935 2504.3030 3700.0149
 7685.3052 2494.3140 3707.1239 7686.1670 2504.9541 3807.5698 7692.6025
 2497.0620 3809.5482 7693.3715 2504.4189 3921.1281 7696.1250 2495.6680
 3921.7889 7696.4534 2501.7471 2704.8145 7752.2514 2358.0820 2717.6779
 7750.3296 2377.9209 2803.6621 7746.5107 2346.2971 2828.9680 7740.7803
 2382.2690 2907.6251 7740.5104 2339.5359 2940.9172 7731.3242 2382.8879
 3065.3840 7718.7904 2339.4919 3116.5113 7703.2305 2454.8210 3179.0808
 7732.7105 2400.4939 3226.1040 7721.9433 2453.5110 3289.3749 7747.1217
 2399.1870 3337.5664 7740.1865 2449.3601 3396.1780 7760.0249 2392.2910
 3446.0923 7757.2441 2439.7549 3617.6353 7773.8944 2392.9460 3618.2192
 7773.9136 2486.7620 3705.9363 7785.8408 2485.8589 3706.1578 7785.9277
 2486.4260 3819.1697 7794.1978 2489.6641 3819.1697 7794.1978 2489.6641
 3949.0745 7795.3442 2488.4719 3949.0745 7795.3442 2488.4719 2717.8550
 7854.7100 2344.3779 2728.0037 7853.3432 2365.5720 2819.6064 7846.7417
 2340.2261 2839.1442 7842.8730 2371.9170 2923.0209 7839.3002 2336.9080
 2946.8477 7833.3840 2370.0569 3062.7021 7821.2533 2337.8420 3104.2119
 7809.2933 2434.0471 3176.9660 7834.8184 2378.7839 3222.2379 7825.6538
 2430.5459 3291.4734 7846.6680 2379.7881 3335.7100 7841.2847 2426.5439
 3415.0094 7857.1455 2389.7009 3447.3810 7855.6821 2421.5081 3621.1696
 7870.4544 2393.3000 3621.1772 7870.4546 2472.9829 3709.9042 7882.2370
 2475.1521 3710.2637 7882.6260 2476.9609 3833.7974 7889.2473 2478.0801
 3832.6379 7889.8001 2479.4150 4015.2708 7891.3926 2481.8040 4015.2708
 7891.3926 2481.8040 2738.8191 7956.1826 2343.7800 2738.8191 7956.1826
 2343.7800 2839.9215 7946.7276 2343.5610 2844.4231 7945.8901 2352.6870
 2943.7479 7937.8184 2340.7419 2954.4897 7935.3803 2357.4751 3072.9352
 7922.6617 2340.6379 3094.5047 7916.8504 2398.0359 3180.5499 7935.3106
 2364.7610 3207.9974 7930.6106 2396.9309 3299.4992 7944.9043 2373.3850
 3323.0188 7942.6863 2398.4761 3419.2795 7954.6167 2379.5940 3440.0360
 7953.9546 2400.3970 3625.8970 7966.4985 2388.7080 3625.8970 7966.4985
 2463.7949 3711.1929 7976.8179 2465.2129 3711.1929 7976.8179 2465.2129
 3841.7480 7976.8911 2467.1670 3841.7480 7976.8911 2467.1670 4014.7941
 7966.5871 2470.5930 4014.7941 7966.5871 2470.5930 2755.5022 8057.7173
 2347.8711 2755.5022 8057.7173 2347.8711 2856.9226 8047.4072 2346.6750
 2856.9226 8047.4072 2346.6750 2964.3257 8036.8394 2348.6360 2965.8330
 8036.5346 2351.3311 3087.8364 8023.6585 2349.1899 3110.6072 8018.7063
 2390.5879 3185.6160 8035.1773 2356.0049 3212.1258 8031.6432 2387.7329
 3295.0396 8043.9258 2359.7319 3320.6664 8042.3779 2387.4829 3413.8127
 8051.9351 2368.9131 3435.7262 8051.8366 2390.9131 3629.8628 8062.9902
 2404.9790 3629.8628 8062.9902 2465.7261 3708.4961 8071.3857 2462.5801
 3708.4961 8071.3857 2462.5801 3833.7959 8067.6143 2464.8579 3833.7959
 8067.6143 2464.8579 3992.8833 8054.0286 2470.0940 3992.8833 8054.0286
 2470.0940 2766.8083 8158.8379 2363.0930 2766.8083 8158.8379 2363.0930
 2873.1167 8147.7847 2362.5020 2873.1167 8147.7847 2362.5020 2983.3069
 8136.0767 2368.8711 2983.3069 8136.0767 2368.8711 3086.5012 8125.8759
 2357.0940 3102.2679 8123.1265 2378.7271 3189.1685 8135.0488 2353.1050
 3213.8135 8132.6546 2384.0491 3295.4585 8142.4224 2354.8530 3321.4493
 8141.7761 2383.7849 3493.1941 8152.5093 2367.2251 3493.1941 8152.5093
 2448.0190 3627.9644 8159.6016 2404.1050 3627.9763 8159.6021 2463.8220
 3700.7336 8164.9731 2457.3130 3700.7336 8164.9731 2457.3130 3825.6218
 8156.4478 2459.3269 3825.6218 8156.4478 2459.3269 3984.1836 8137.1514
 2468.1799 3984.1836 8137.1514 2468.1799 2772.6826 8260.4697 2385.0569
 2772.6826 8260.4697 2385.0569 2882.9719 8248.6543 2376.4409 2882.9719
 8248.6543 2376.4409 2991.4773 8237.1445 2378.6079 2991.4773 8237.1445
 2378.6079 3085.8916 8227.1865 2360.5730 3085.8916 8227.1865 2372.6570
 3190.0526 8235.2919 2350.1650 3191.4587 8235.2090 2352.0791 3293.8895
 8241.5898 2347.5400 3295.1640 8241.5908 2349.0530 3479.6514 8251.0830
 2352.0210 3479.6514 8251.0830 2434.7800 3586.1155 8257.5176 2446.5879
 3586.1155 8257.5176 2446.5879 3687.7278 8258.9727 2452.1589 3687.7278
 8258.9727 2452.1589 3811.3108 8247.8330 2452.9880 3811.3108 8247.8330
 2452.9880 3947.8188 8233.7158 2461.0669 3947.8188 8233.7158 2461.0669
 2775.5193 8361.2754 2395.1440 2775.5193 8361.2754 2395.1440 2887.9431
 8349.4336 2382.0220 2887.9431 8349.4336 2382.0220 2995.8411 8338.5049
 2376.0020 2995.8411 8338.5049 2376.0020 3097.1600 8328.2305 2367.1321
 3097.1600 8328.2305 2372.0371 3202.4568 8335.3750 2362.3230 3202.4568
 8335.3750 2362.3230 3298.6631 8341.6865 2351.8391 3298.6631 8341.6865
 2351.8391 3467.3521 8349.7383 2355.8760 3467.3521 8349.7383 2423.5010
