**--------------------------------------------------------------------**
** GMSMO123.DAT: DEPLETION option with Rock Dilation                  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO123.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   AFTER GMSMO018                **
**        ROCK DILATION                                               **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
**                                                                    **
** Rock Dilation with depletion option is modelled in this problem.   **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'SPE3'
*TITLE2 'Cycling in Gas Condensate Reservoir'
*TITLE3 'Rock Dilation With Depletion'
*INUNIT *FIELD

*WSRF   *WELL  1
*OUTSRF *GRID  *PRES *SO *SG *POROS 
*OUTPRN *GRID  *IMPL *PRES *POROS
*OUTSRF *SPECIAL  *PAVG
        *POROS  5 5 3
        *PRES   5 5 3 

**--------------------------------------------------RESERVOIR DATA------
   *GRID *CART 10   10    3
   *DI *CON 1000.0
   *DJ *CON 1000.0
   *DK *KVAR
    50.0 30.0 20.0
   *DEPTH 1 1 1 1000.0
   *POR *CON 0.3
   *CPOR   3.0E-6
   *PRPOR 14.7

   *CROCKTYPE 1

**CROCKTABE: A table of porosity multiplier and permeability multipliers or 
**           transmissibility multipliers versus pressures is given
**           for the primary elastic path 
   *DEPLETION
   *CROCKTABE
   14.7  1            1   1
   100   1.00856648   1   1
   150   1.01362194   1   1
   200   1.01870275   1   1
   250   1.02380901   1   1
   300   1.02894088   1   1
   350   1.03409847   1   1
   400   1.03928191   1   1

**CROCKTABD: For primary dilation path. 

   *CROCKTABD
   400    1.03928191   1   1
   500    1.11463835   1   1
   600    1.19545875   1   1
   800    1.37510487   1   1
   900    1.47481123   1   1
   1000   1.58174711   1   1
   1100   1.69643671   1   1
   1200   1.81944225   1   1
   1400   2.09285675   1   1
   1600   2.40735829   1   1
   2000   3.18524752   1   1

**CROCKTABU: For dilation Unloading path  starting at 500   -> 200 psi 
**CROCKTABC: For dilation Compaction path starting at 200   -> 0.001 psi.
**CROCKTABR: For dilation Reloading path  starting at 0.001 -> 412 psi. 

   *CROCKTABU
   500.00  1.11463835   1   1
   450.00  1.10907907   1   1
   400.00  1.10354751   1   1
   350.00  1.09804354   1   1
   300.00  1.09256703   1   1
   250.00  1.08711783   1   1
   200.00  1.08169581   1   1

   *CROCKTABC
   200.00  1.08169581   1   1
   150.00  1.06227156   1   1
   100.00  1.04319613   1   1
    50.00  1.02446323   1   1
     0.001 1.00606672   1   1

   *CROCKTABR
     0.001 1.00606672   1   1
    82.00  1.01435039   1   1
   165.00  1.02280453   1   1
   247.00  1.03122601   1   1
   330.00  1.03982081   1   1
   412.00  1.04838239   1   1

**CROCKTABU: for dilation Unloading path  starting at 600   -> 200 psi 
**CROCKTABC: for dilation Compaction path starting at 200   -> 0.001 psi.
**CROCKTABR: for dilation Reloading path  starting at 0.001 -> 425 psi. 

   *CROCKTABU
   600   1.19545875   1   1
   550   1.18949637   1   1
   500   1.18356373   1   1
   450   1.17766068   1   1
   400   1.17178708   1   1
   300   1.1601276    1   1
   250   1.15434144   1   1
   200   1.14858414   1   1

   *CROCKTABC
   200   1.14858414   1   1
   150   1.11339054   1   1
   100   1.07927531   1   1
   50    1.04620539   1   1
   0.001 1.01414876   1   1

   *CROCKTABR
   0.001 1.01414876  1   1
    85    1.02280577 1   1
   170   1.03153667  1   1
   255   1.0403421   1   1
   340   1.0492227   1   1
   425   1.0581791   1   1

**CROCKTABU: for dilation Unloading path  starting at 800   -> 200 psi 
**CROCKTABC: for dilation Compaction path starting at 200   -> 0.001 psi.
**CROCKTABR: for dilation Reloading path  starting at 0.001 -> 455 psi. 

   *CROCKTABU
   800   1.37510487   1   1
   700   1.36142235   1   1
   600   1.34787597   1   1
   500   1.33446438   1   1
   400   1.32118624   1   1
   300   1.30804022   1   1
   250   1.30151634   1   1
   200   1.295025     1   1

   *CROCKTABC
   200   1.295025     1   1
   150   1.22360281   1   1
   100   1.15611964   1   1
