RESULTS SIMULATOR GEM

*****************************************************************************
** Template (gmgmc004.dat):  CORNER POINT GRID DEFORMATION                 **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  GMGMC004.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**   The purpose of this problem is to demostrate grid deformation                  **
**   (*GRIDDEFORM) and displacement vectors (*VDISPL) when the                      **
**   geomechanics module is applied to a corner point grids problem.                **
**   In addition the prescribed boundary conditions (*PRESCBC) are                  **
**   used to assign fixed boundary conditions around the reservoir                  **
**   except its cap.                                                                **
**   It should be noted that the keyword *GRIDDEFORM is applied to corner point     **
**   grids only.                                                                    **
**************************************************************************************

** After stars stgeo008.dat

**  ==============  INPUT/OUTPUT CONTROL  ======================


*TITLE1 'GEM Geomechanics Template #4'
*TITLE2 'Corner Point Grid Deformation with Displacement Vectors'

*INUNIT  *FIELD

*WRST 40

*WPRN *GRID 10
*OUTPRN *GRID *IMPL *PRES *SO *SG *SW *POROS


*WPRN *ITER *BRIEF

*WSRF *GRIDDEFORM  2              ** keyword for output grid deformation
*WSRF *GRID 10

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL
              
** YOUNG   : Young's modulus
** POISSON : Poisson's ratio
** VDISP   : Displacement vector

*OUTSRF *WELL *PRES       6 6 1 
              *VERDSPLGEO 6 6 1
              *SUBSIDGEO  6 6 1
              *STRESMNP   6 6 1
              *STRESMXP   6 6 1

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID CORNER 11 31 10

KDIR DOWN

CORNERS
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
