

**                        OVERVIEW
**                        ========

**    This data set tests and illustrates the numerical option *COMBINATIVE with the
**    goal of minimizing elapsed solver time.

**  Features:

**  1) This data set uses the combinative solver option and additional numerical options 
**     recommended to reduce the total solver time. 

**  2) Based on STSMO64, in which vertical equilibrium initialization method is used
**     and *GASZONE *NOOIL is used to specify no oil phase in gas zone.

**  3) The combinative solver option requires *SOLVER *PARASOL. If *SOLVER *AIMSOL is
**     used the solver is automatically switched. The default number of threads for PARASOL
**     is 2. For comparison with AIMSOL runs without *COMBINATIVE use keyword *PNTHRDS 1.


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Simulator Options No. 93'
*TITLE2 'Test/Illustrate *COMBINATIVE and *AMG-COARSEN *AGGRESSIVE'
*TITLE3 'Based on STSMO064'

*INUNIT  *SI

*WPRN    *GRID *TIME
*WPRN    *ITER 1
*OUTPRN  *WELL *ALL
*OUTPRN  *GRID *SG     *SO     *SW  *PRES
*OUTPRN  *ITER *NEWTON
*WSRF    *WELL 1
*WSRF    *GRID *TIME
*OUTSRF  *GRID *SG     *SO     *SW  *PRES


**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *VARI 13 15 40
*KDIR *DOWN

*DI *IVAR  120  70  30  70  145  70  30  70  145  70  30  70  120
*DJ *JVAR   60  50  30  30   50  80  30  30  30   80  50  30   30 50 60
*DK *KVAR  40*13.515

*DEPTH *TOP 1 1 1 2859.4

*POR *CON 0.15

*PERMI *CON       500.0
*PERMJ *EQUALSI
*PERMK *EQUALSI * 0.15

*END-GRID

*PRPOR  1379.0
*CPOR   6.0E-7



**  ==============  FLUID DEFINITIONS  ======================

*MODEL     3 3 3 1

*COMPNAME 'Water'    'Dead_Oil' 'Soln_Gas'

*KV1       0.E+00     0.E+00    4.90967079E+05
*KV2       0.E+00     0.E+00    4.1753156E-05
*KV3       0.E+00     0.E+00    1.17625585E+01
*KV4       0.E+00     0.E+00   -8.799912E+02
*KV5       0.E+00     0.E+00   -2.6599E+02

*CMM       0          0.18      3.15252E-02

*PCRIT     0.0E+0     0.0E+0    4.59886336E+3
*TCRIT     0.0E+0     0.0E+0   -8.19746165E+1

*SURFLASH W O G
*PRSR     101
*TEMR     35
*PSURF    1.01E+2
*TSURF    1.7E+1

*MASSDEN   0  7.50325675E+2 5.79970829E+2
*CP        0      1.136E-6      1.136E-6
*CT1       0  9.95E-4       9.95E-4
*CT2       0.0E+0 0.0E+0 0.0E+0

*VISCTABLE
          5           2.72428     74.1347     13.6463
          15          2.036806    12.01382    2.211436
          25          1.599495    3.173126    0.584091
          35          1.29        1.11        0.2043226
          45          1.072469    0.466175    0.0858108
          70          0.729204    0.087228    0.01605643
          95          0.536983    0.024915    0.00458621
          120         0.418194    0.00915551  0.001685295
          145         0.3406076   0.00397743  0.000732144
          170         0.29227     0.00194696  0.000358386
          195         0.255843    0.00104219  0.0001918406
          220         0.226928    0.00059803  0.0001100818
          245         0.2038545   0.00036278  0.0000667773
          270         0.1840585   0.00023030  0.0000423922
          295         0.166106    0.00015185  0.0000279507
          320         0.1531137   0.00010338  0.00001902902
          345         0.140849    0.00007234  0.00001331584
          370         0.130576    0.00005184  0.0000095424

*VSMIXCOMP 'Soln_Gas'
*VSMIXENDP 0.06 0.64
*VSMIXFUNC 0.06 0.114169 0.1455445 0.2044324 0.244082 0.2827276 0.306598 0.380838 0.4591 0.551514 0.64



**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

*RPT 1

*SWT
**          SW     KRW    KROW    PCOW
